"","Column I"
"","Duties and Functions"
"11.","Implementing and monitoring"
"","programmes in relation to Muslim"
"","Religious Affairs"
"12. Adopting necessary measures for",""
"","the advancement of all aspects of"
"","National Culture of Sri Lanka"
"13. Maintaining cultural relations",""
"","with foreign countries"
"14.","Extending necessary cooperation"
"","in relation to tourism programmes"
"","giving pride of place to cultural"
"","and national heritage thus"
"","preserving cultural and archeo-"
"","logical heritages"
"15.","Taking continued measures for"
"","the compilation of Sinhala"
"","Encyclopedia, Sinhala Dictionary"
"","and  Maha  Wanshaya"
"16.","Identifying trends towards"
"","enlisting cultural contribution in"
"","creating cooperation among the"
"","nation and taking necessary"
"","measures to implement them"
"17.","Taken necessary measures for the"
"","conservation of historic archeo-"
"","logical and cultural heritages"
"18. Adopting necessary measures for",""
"","the promotion of modern and"
"","traditional cultural creations and"
"","to incentivize artists"
"19.","Identifying and implementing"
"","relevant  measures for the"
"","advancement in the fields of"
"","Drama, Music and Dancing"
"20.","Formal management and preserva-"
"","tion of state documents"
"21.","Supervising all institutions"
"","referred to in Column II and"
"","matters relating to all subjects"
"","assigned  to  such  institutions"
