"1. Brand Name",""
"2. Name of the Product/spare part",""
"","3. Name and address of the Manufacturer, Contact details of the Manufacturer, if the product is manufactured/"
"","assembled in Sri Lanka."
"4. Name, Address and contact details of the importer",""
"5. Country of Origin (Factory Location)",""
"6. Registration Number issued by the Sri Lanka Standards Institution",""
"7. Batch  Identification  Number/Code",""
"8. Maximum  Retail  Price",""
"9. Nominal size of the valve",""
"10.","Pressure  Category  (Low/Medium/High)"
