"","1A"
"","I fldgi: (I) fPoh – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'09"
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%h"
"","w;s úfYI"
"","wxl 2148$58 – 2019 fkdjeïn¾ 09 jeks fikiqrdod – 2019'11'09"
"","^rcfha n,hmsg m%isoaO lrk ,§&"
"","I jeks fldgi: (I) jeks fPoh – idudkH"
"","rcfha ksfõok"
"","uf.a wxlh: IR/COM/01/2018/221."
"","^1956  m%;sfYdaê;  uqøKh&  jHjia:dms;  wKmk;aj,  ^131  jk  mßÉfþoh  jk&  ld¾ñl  wdrdjq,a  mk;"
"","4^1&  jk  j.ka;sh  hgf;a  ÿka  ksfhda.h  wj,x.=  lsÍu"
"","1957 wxl 14 iy 62 yd 1962 wxl 4 yd 1968 wxl 39 ^1968 wxl 37 ork ld¾ñl wdrdjq,a ^úfYaI úêúOdk& mk; iu. lshfjk&"
"","mk;aj,ska ixfYdaê; ^1956 m%;sfYdaê; uqøKh& ,xldfõ jHjia:dms; wKmk;aj, 131 jk wêldßh jk ld¾ñl wdrdjq,a mkf;a"
"","4 ^1& jk j.ka;sh hgf;a 2019 wf.daia;= ui 09 jeks Èk wxl 2135$66 ork Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;súfYI"
".eiÜ m;%fha m%isoaO lrk ,o 2019 wf.daia;= ui 01 jeks Èk ork ksfhda.fhka""",""
"","B' Ôj.ka uhd'"" u,s;a iagd¾ yjqia wekaâ bf,laá%l,aia"" wxl 61"" fijk., ykaÈh"" fijk.,'"
"","iy"
"","iSudiys; ,xld iSks ^mqoa.,sl& iud.u"" fijk.,'"
"","w;r mj;akd 2019 cQ,s ui 29 jk Èk ork lïlre flduidßiajrhdf.a m%ldYkfha i|yka lrk ,o lreKq ms<sn|j jQ ld¾ñl"
"wdrdjq, fíreïlsÍfuka iu:hg m;a lsÍu i|yd fíreïlre jYfhka tia' Ô' iQßhwdrÉÑ uy;d fj; fhduq lrk ,§'",""
"","hf:dala; ksfhda.h wj,x.= l<hq;= hehs oeka fmkS hk fyhska"" lïlre yd jD;a;Sh iñ;s in|;d wud;H rùkaø iurùr"
"","jk uu"" tu ksfhda.h wj,x.= lrk w;r"" tlS 2019 wf.daia;= ui 01 Èk ork ksfhda.h u; l%shd fkdlrk f,i o fuhska"
"k
fhda. lrñ'",""
"","rùkaø iurùr"""
"","lïlre yd jD;a;Sh iñ;s in|;d wud;H'"
"2019 fkdjeïn¾ ui 04 jeks Èk""",""
"fld<U § h'",""
"11 – 1508$1",""
"1A  –  G  31441  –  26  (2019/11)",""
"fuu w;s úfYI .eiÜ m;%h  www.documents.gov.lk fjí wvúfhka nd.; l< yel'",""
