"2009 Mk; Mz;bd; 53 Mk; ,yf;f> rk;khe;Jiw
1",""
"jg;yPFy; ,];yhk; muGf; fy;Y}hp ($l;bizj;jy;)",""
"rl;lk;",""
"[2009 Mk; Mz;L nrj;njk;gh; khjk; 25 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r. t.X. ($l;) 23/ 2007",""
"rk;khe;Jiw jg;yPFy; ,];yhk; muGf; fy;Y}hpiaf;",""
"$l;bizg;gjw;fhdnjhU rl;lk;",""
"’’rk;khe;Jiw  jg;yPFy;  ,];yhk;  muGf;  fy;Y}hp""""  vd","Kd;Diu."
"miof;fg;gLtJk;  mwpag;gLtJkhd  epWtdnkhd;W",""
"mjd;  cWg;gpdh;fshy;  ,zq;fpf;nfhs;sg;gl;l",""
"tpjpfSf;fpzq;fr; nrhy;yg;gl;l epWtdj;NjhL rk;ge;jg;",""
"gl;l vy;yhf; fUkq;fisAk; gaDw epiwNtw;wpf; nfhz;L",""
"elhj;Jk; Nehf;fj;jpw;nfd rk;khe;Jiwapy; ,jw;F Kd;dh;",""
"jhgpf;fg;gl;bUg;gjhjyhYk; :",""
"nrhy;yg;gl;l epWtdkhdJ ve;jg; gy;NtW Fwpf;Nfhs;",""
"fSf;fhfTk; fUkq;fSf;fhfTk; jhgpf;fg;gl;lNjh me;jg;",""
"gy;NtW  Fwpf;Nfhs;fisAk;  fUkq;fisAk;  ,Jtiu",""
"ntw;wpfukhf  epiwNtw;wpf;  nfhz;Lelhj;jpAs;sjhYk;",""
"$l;bizf;fg;gl  tpz;zg;gpj;Js;sjhYk;  mt;",""
"tpz;zg;gj;ij mDkjpj;jy; nghJkf;fs; ed;ikf;fhf",""
"tpUf;FkhjyhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jhy;",""
"gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2009 Mk; Mz;bd;   53 Mk; ,yf;f>","RUf;fg;  ngah;."
"rk;khe;Jiw    jg;yPFy;    ,];yhk;    muGf;    fy;Y}hp",""
"($l;bizj;jy;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2. ,r;rl;lk; njhlq;Fk; NjjpapypUe;Jk; mjd;gpd;dUk;","rk;khe;Jiw"
"","jg;yPf;  ,];yhk;"
"(,jdfj;Jg;gpd;dh;  ’muGf;  fy;Y}hp""  vdf;  Fwpg;gPL",""
"","muGf;"
"nra;ag;gLk;) jg;yPFy; ,];yhk; muGf; fy;Y}hpapy; jw;NghJ",""
"","fy;Y}hpiaf;"
"cWg;gpdh;fshf  cs;s  mj;jid  Ml;fSk;  ,j;jhy;","$l;bizj;jy;."
"mikf;fg;gLk; $l;Lj;jhgdj;jpd; cWg;gpduhf ,dpNky;",""
"Nrh;j;Jf;nfhs;sg;gLgtUkhd mj;jifa NtW Ml;fSk;",""
