"","tjw;F ,ilNeh;tpisthdJk; crpjkhdJ"
"","khd mj;jifa NtW fUkq;fis Ghpjy;."
"$l;Lj;jhgdj;jpd;","5. (1) $l;Lj;jhgdj;jpd; mYty;fs;> ,r;rl;lj;jpd; 7 Mk;"
"mYty;fspd;",""
"","gphptpd;fPo; Mf;fg;gLk; $l;Lj;jhgdj;jpd; tpjpfSf;fika"
"Kfhik.",""
"",",Ugj;ije;J cWg;gpdh;fisf; nfhz;like;j gzpg;ghsh;"
"","rignahd;wpdhy; epUtfpf;fg;gLjy; Ntz;Lk;."
"","(2)  $l;Lj;jhgdj;jpd;  KjyhtJ  gzpg;ghsh;  rig"
"",",r;rl;lk;  eilKiwf;FtUk;  Neuj;jpy;  gjtptfpf;Fk;"
"","epWtdj;jpd;  gzpg;ghsh;  rigapd;  cWg;gpdh;fisf;"
"","nfhz;ljhjy; Ntz;Lk;."
"nghJr;  rig.","6.  (1)  ,r;rl;lj;jpd;  7  Mk;  gphptpd;fPo;  Mf;fg;gLk;"
"","tpjpfSf;fpzq;f Njh;e;njLf;fg;gLk; my;yJ ngah;Fwpj;J"
"","epakpf;fg;gLk; mj;jifa vz;zpf;ifahd cWg;gpdh;fis"
"","nfhz;like;jjhf nghJr;rignahd;W ,Uj;jy; Ntz;Lk;."
"","(2) nghJr;rigahdJ  vy;yhf;  fUkq;fspYk;"
"","gzpg;ghsh; rigf;F kjpAiuaspj;jy; mjw;F rl;lKiw"
"","ahdjhjy; Ntz;Lk;."
"","(3)  gzpg;ghsh;fs;  rigahdJ>  nghJr;  rigapd;"
"","mq;fPfhuj;jpw;fpzq;f ,r;rl;lj;jpd;fPo; mjd; jj;Jtq;fs;>"
"","flikfs; kw;Wk; gzpfisg; gpuNahfpj;jy;> Ghpjy; kw;Wk;"
"","epiwNtw;WjYk; Ntz;Lk;."
