"2009 Mk; Mz;bd; 53 Mk; ,yf;f> rk;khe;Jiw
7",""
"jg;yPFy; ,];yhk; muGf; fy;Y}hp ($l;bizj;jy;)",""
"rl;lk;",""
"11.  (1)  $l;Lj;jhgdj;jpd;  epjpahz;L  gQ;rhq;f","fzf;FfSk;"
"","fzf;fha;Tk;."
"Mz;lhjy; Ntz;Lk;.",""
"(2)  $l;Lj;jhgdkhdJ  mjd;  tUkhdk;>  kw;Wk;",""
"nrytpdk;>  nrhj;Jf;fSk;  nghWg;GfSk;  mj;Jld;",""
"$l;Lj;jhgdj;jpd; kw;nwy;yhf; nfhLf;fy; thq;fy; gw;wpa",""
"Kiwahd fzf;Ffis itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;.",""
"(3)  $l;Lj;jhgdj;jpd;  fzf;Ffs;xU  jifikngw;w",""
"fzf;fha;thshpdhy; fzf;fha;T nra;ag;gLjy; Ntz;Lk;.",""
"(4) ,g;gphptpy; ’’jifikngw;w fzf;fha;thsh;"""" vd;gJ -",""
"(i) ,yq;if gl;laf; fzf;fhsh; epWtdj;jpd; cWg;",""
"gpduhfTs;s my;yJ rl;lj;jpdhy; jhgpf;fg;gl;l",""
"NtW VNjDk; epWtfj;jpd; cWg;gpdnuhUtuhf",""
"Tk;>  mj;jifa  epWtfj;jpd;  Nguitapdhy;",""
"fzf;fhsnuhUtuhfj;  njhopy;Ghptjw;fhf",""
"toq;fg;gl;l rhd;wpjnohd;iwf; nfhz;ltuhfT",""
"Ks;s jdpahs; xUth; @ my;yJ",""
"",""
"(ii)",""
"xt;nthUtUk; ,yq;ifg; gl;laf; fzf;fhsh;",""
"epWtfj;jpd;  Nguitapdhy;  fzf;fhsh;",""
"xUtuhfj;  njhopy;  Ghptjw;fhf  toq;fg;gl;l",""
"rhd;wpjnohd;iwf; nfhz;ltuhfTk; ,Uf;fpd;w",""
"jhd fzf;fhsh; FOkk; xd;W>",""
