"","2009 Mk; Mz;bd; 53 Mk; ,yf;f> rk;khe;Jiw
6"
"","jg;yPFy; ,];yhk; muGf; fy;Y}hp ($l;bizj;jy;)"
"","rl;lk;"
"$l;Lj;jhgdj;jpd;",""
"","(3) ,g;gphptpd;fPo; Mf;fg;gLk;> khw;wg;gLk;> Nrh;f;fg;gLk;>"
"tpjpfs;.",""
"","jpUj;jg;gLk;  my;yJ  ePf;fg;gLk;  tpjp  xt;nthd;Wk;"
"","nghJr;rigapdhy; mq;fPfhpf;fg;gLjy; Ntz;Lk;."
"$l;Lj;jhg","8. ,r;rl;lk; eilKiwf;F tUk; Njjpad;W $l;Lj;jhg"
"dj;jpdhy;",""
"","dj;Jf;Fs;s vy;yhf; fld;fSk; nghWg;Gf;fSk; ,j;jhy;"
"nrYj;jg;glw;",""
"ghyditAk;","mikf;fg;gLk;  $l;Lj;jhgdj;jpdhy;  nrYj;jg;gLjy;"
"$l;Lj;jhgdj;",""
"","Ntz;Lk;. nrhy;yg;gl;l epWtdj;jpw;F Nrh;kjpahfTs;s"
"jpw;Fr;",""
"","xg;gg;gzq;fs;> cjTnjhiffs; vd;gd ahTk; ,r;rl;lj;"
"nrYj;jg;glw;",""
"ghyditAkhd","jpd; Nehf;fq;fSf;nfdr; nrhy;yg;gl;l $l;Lj;jhgdj;jpw;Fr;"
"fld;fs;.",""
"","nrYj;jg;gLjy; Ntz;Lk;."
"$l;Lj;jhgdk;","9. $l;Lj;jhgdkhdJ VNjDk; nfhs;tdT> khdpaf;"
"mirTs;sJk;>",""
"","nfhil>  ,WjptpUg;ghtzf;  ifaspg;G  Mfpatw;wpd;"
"mirtw;wJkhd",""
"","gaidf;nfhz;L my;yJ NtWtifahf mjw;Fhpj;jhf;"
"Mjdq;fis",""
"itj;jpUj;jy;.","fg;gLk;  mirTs;s  my;yJ  mirtw;w  VNjDk;"
"","Mjdj;ijg;  ngwTk;  itj;jpUf;fTk;  rl;lg;gb  Mw;wy;"
"","cilajhjy; Ntz;Lk;. mj;Jld; mj;jifa Mjdk; ahTk;"
"",",r;rl;lj;jpd; Nehf;fq;fSf;fhfTk; nrhy;yg;gl;l $l;Lj;jhg"
"","dj;jpd; tpjpfSf;fikaTk; tpw;f> Fj;jiff;Ff; nfhLf;f>"
"","nfhLj;J khw;w my;yJ NtWtifapy; ifahsTKs;s"
"","KOj;jj;Jtj;Jld; itj;jpUf;fg;gLjYk; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","10. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;"
"epjpak;.",""
"","bUj;jy;  Ntz;Lk;.  nfhilfs;>  ,WjptpUg;ghtzf;"
"","ifaspg;Gfs;>  ifkhw;wq;fs;>  ed;nfhilfs;  my;yJ"
"","xg;gg;gzq;fs; mj;Jld; vj;jd;ikj;jhd VNjDk; Mjdk;"
"","$l;Lj;jhgdj;jpd; ngahpy; gzpg;ghsh;fs; rigapdhy;"
"","KbTnra;ag;glf;$bathwhd xU tq;fpapy; my;yJ gy"
"","tq;fpfspy; itg;gpyplg;glyhk;."
"","(2) $l;Lj;jhgdj;jpd; jj;Jtq;fisAk; gzpfisAk;"
"","gpuNahfpg;gjpYk; epiwNtw;WtjpYk; $l;Lj;jhgdj;jhy;"
"","cwg;gl;l vy;yhr; nrytpdq;fSk; $l;Lj;jhgd epjpaj;"
"","jpypUe;J nrYj;jg;gLjy; Ntz;Lk;."
