"2009 Mk; Mz;bd; 53 Mk; ,yf;f> rk;khe;Jiw
5",""
"jg;yPFy; ,];yhk; muGf; fy;Y}hp ($l;bizj;jy;)",""
"rl;lk;",""
"7.  (1)  fhyj;jpw;Ff;fhyk;>  VNjDk;  nghJf;$l;lj;jpy;","$l;Lj;jhgdj;jpd;"
"","tpjpfs;."
"rKfkhapUe;J  thf;fspf;Fk;  cWg;gpdh;fspd;  %d;wpy;",""
",uz;bw;Ff; Fiwahj ngUk;ghd;ikahd thf;Ffisf;",""
"nfhz;L  gpd;tUk;  fUkq;fs;  vy;yhtw;Wf;Fk;  my;yJ",""
"mtw;Ws; vjw;fhfTk; ,r;rl;lj;jpdJ my;yJ vOj;jpyhd",""
"NtW  rl;lj;jpdJ  Vw;ghLfSld;  xt;thjdthftpuhf",""
"tpjpfis Mf;Fjy; $l;Lj;jhgdj;Jf;Fr; rl;lKiwahd",""
"jhjy; Ntz;Lk; :-",""
"(m)
cWg;ghz;ikia  tifg;gLj;jy;>  cWg;gpdh;",""
"fisr;  Nrh;j;Jf;nfhs;SjYk;>  ,ilepWj;jk;",""
"nra;jYk;  cWg;gpdh;fs;  tpyFjYk;  my;yJ",""
"mth;fis tpyf;FjYk; @",""
"(M)
gzpg;ghsh; rig kw;Wk; nghJr;rigia Njh;e;",""
"njLj;jy;>  gjtpjhq;Feh;  jkJ  gjtpapypUe;J",""
"tpyFjy; my;yJ gjtpia twpjhf;Fjy; my;yJ",""
"gjtpapypUe;J  mfw;wg;gLjYk;>  mth;fspd;",""
"jj;Jtq;fSk;> elj;ijfSk; flikfSk; @",""
"(,)
$l;Lj;jhgdj;jpd;  gy;NtW  mYtyh;fs;>",""
"Kfth;fs; mj;Jld; Nritahsh;fs; vd;Nghhpd;",""
"epakdKk;>  gjtp  tpyf;fYk;  jj;Jtq;fSk;>",""
"flikfSk;> xOf;fKk; @",""
"(<)
gzpg;ghsh;  rig  kw;Wk;  nghJr;rigia",""
"$l;Lj;jhgdk;  my;yJ  mjd;  VNjDk;  cg",""
"FOtpd; $l;lq;fspy; mtjhdpf;fg;glNtz;ba",""
"eltbf;ifKiwAk;> mf;$l;lq;fisf; $l;LjYk;>",""
"elj;JjYk;> ntw;wplq;fis epug;GjYk; mj;jifa",""
"$l;lq;fspd;  mwptpj;jy;fSk;>  epfo;r;rpepuYk;>",""
"mjw;fhd  $l;l  elg;ngz;Zk;  mjpy;  fUk",""
"khw;WjYk; @",""
"(2) XuhKl;gphptpd; $l;Lj;jhgdj;jpdhy; Mf;fg;gLk;",""
"tpjpfs;  fhyj;Jf;Ff;fhyk;  VNjDk;  Mz;Lg;  nghJf;",""
"$l;lj;jpy; (1) Mk; cl;gphptpd;fPo; Mf;fg;gl;l tpjpnahd;W",""
"vd;whw;Nghd;W  mNj$l;lj;jpYk;>  mNjKiwapYk;",""
"khw;wg;gLjy; Ntz;Lk;. mjw;Fr; Nrh;f;fg;gLjy; Ntz;Lk;",""
"my;yJ ePf;fg;gLjy; Ntz;Lk;.",""
