"","3. $l;Lj;jhgdk; ve;jg; nghJf; Fwpf;Nfhs;fSf;fhf"
"mikf;fg;gLfpd;wNjh me;jg; nghJf; Fwpf;Nfhs;fs; gpd;tU",""
"tdthjy; Ntz;Lnkd ,j;jhy; ntspg;gLj;jg;gLfpwJ :-",""
"(m)",",];yhkpa  kjek;gpf;ifapd;  gw;whsh;fSf;F"
"",",];yhkpa  Nfhl;ghLfs;  mbg;gilapyhd"
"","Mj;kPff; fy;tpf;fhd rpwg;ghd trjpfis Vw;ghL"
"","nra;jy; @"
"(M)",",];yhkpa kjek;gpf;ifapy; fy;tpfw;W cykhf;"
"","fshf ntspNaWNthh; gf;jpahd gof;fq;fis"
"","kdjpy;  gjpaitf;fpd;wJk;  Jd;khh;f;fkhd"
"","tw;iw tpyf;FtJkhd jf;thg;gpy; Nritiag;"
"","Ghpa mtrpakhd gapw;rpfis Vw;ghLnra;jy; @"
"(,)","jkJ Mj;kPff; fy;tpia ge;jp (m)tpd; fPo; Kbj;j"
"","th;fSf;F jiyikj;Jt gapw;rpfis toq;FjYk;"
"","jdpg;gl;l hPjpahf tho;tpy; ,];yhkpa topfis"
"","gpd;gw;WjYk;  kw;Wk;  tho;tpd;  ,];yhkpa"
"","topfspy;  ,];yhkpa  r%fj;ij  topelj;jpr;"
"","nry;YjYk; @"
"(<)",",j;jifa  Fwpf;Nfhs;fis  va;Jtjw;F"
"","mtrpakhd  NtW  fiyfisg;  goFtjw;F"
"",",];yhkpa  kjek;gpf;ifapd;  gw;whsh;fSf;F"
"","trjpfis Vw;ghL nra;jy; @"
