"","jg;yPFy; ,];yhk; muGf; fy;Y}hp ($l;bizj;jy;)"
"","rl;lk;"
"fiyf;fg;gl;ljd;kPJ",""
"","13. $l;Lj;jhgdk; fiyf;fg;gl;ljd;kPJ mjd; vy;yhf;"
"vQ;rpapUf;fpd;w",""
"","fld;fisAk; nghWg;Gf;fisAk; nfhLj;Jj; jPh;j;jgpd;dh;"
"Mjdk;.",""
"","vj;jifaJkhd Mjdk; vJTk; vQ;rpapUg;gpd; mj;jifa"
"","Mjdk;  $l;Lj;jhgd  cWg;gpdh;fspilNa  gfph;e;jspf;"
"","fg;gly; MfhJ. $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fisnahj;j"
"","Fwpf;Nfhs;fisAilaJk;  mjd;  my;yJ  mtw;wpd;"
"","tpjpfspd;gb mjd; my;yJ mtw;wpd; cWg;gpdh;fspilNa"
"","VNjDk; tUkhdj;ij my;yJ Mjdj;ijg; gfph;e;jspj;jy;"
"","jilnra;ag;gl;Ls;sJkhd  my;yJ  jilnra;ag;gl;"
"","Ls;sdTkhd  NtW  epWtdj;Jf;F  my;yJ  epWtdq;"
"","fSf;Ff;  nfhLf;fg;gLjy;  my;yJ  ifkhw;wg;gLjy;"
"","Ntz;Lk;."
"FbaurpdJk;","14. ,r;rl;lj;jpy; mlq;fpAs;s vJTk; Fbaurpd; chpik"
"NtW",""
"","fisNaDk;> VNjDk; kf;fs; FO my;yJ $l;bizf;fg;"
"Ml;fspdJk;",""
"","gl;l FOtpdJ chpikfisNaDk; ghjpj;jNyh my;yJ"
"chpikfisg;",""
"Ngzy;.","ghjpg;gjhff; fUjg;gLjNyh MfhJ."
"xt;thik","15. ,r;rl;lj;jpd; rpq;fs ciuf;Fk; jkpo; ciuf;FkpilNa"
"Vw;gLk;",""
"","VNjDk; xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa"
"gl;rj;jpy;> rpq;fs",""
"ciu NkNyhq;fp","NkNyhq;fp epw;wy; Ntz;Lk;."
"epw;wy;.",""
