"","","7
,yq;if Nghriz kUj;Jth;fs; fy;Y}hp"
"","","($l;bizj;jy;)"
"","(M)","rigapd;  gjtpjhq;Fdh;fisj;  Njh;e;njLj;jy;"
"","","my;yJ  gjtpjhq;Feh;fs;  gjtpia  twpjhf;Fjy;"
"","","my;yJ  gjtpapypUe;J  mfw;wg;gLjy;  mj;Jld;"
"","","mth;fspd; jj;Jtq;fs;> flikfs; kw;Wk; gzpfs;@"
"5","(,)","$l;bizf;fg;gl;l FOtpd; gy;NtW mYtyh;fspd;"
"","","Kfth;fspd;  kw;Wk;  Nritahsh;fs;  vd;Nghhpd;"
"","","epakdj;jpw;fhf  epajpfSk;  mth;fspd;  jj;Jtq;"
"","","fSk;> gzpfSk; kw;Wk; flikfSk;@"
"","(<)","rigahdJ my;yJ mjd; VNjDk; cgFOtpdJ"
"10","","$l;lq;fisf;  $l;LjypYk;  elhj;JjypYk;"
"","","gpd;gw;wg;glNtz;ba  eltbf;ifKiwfs;>"
"","","mj;jifa  $l;lq;fs;  gw;wpa  mwptpj;jy;fs;>"
"","","epfo;r;rpepuy;> mjd; $l;l elg;ngz; mj;Jld; mjpy;"
"","","mYty;fis elhj;Jy;@"
"15","(c)","rigapdJk; $l;Lj;jhgdj;jpdJk; cWg;gpdnuhU"
"","","tuhftpUg;gjw;fhd jifikfSk; jifikaPdq;f"
"","","Sk;@"
"","(C)","$l;bizf;fg;gl;l FOtpd; Mjdj;ij epUtfpj;j"
"","","Yk; Kfhik nra;jYk; @ mj;Jld;"
"20","(v)","nghJthf $l;bizf;fg;gl;l FOtpd; mYty;fis"
"","","Kfhik nra;jYk;> mjd; Fwpf;Nfhs;fis va;Jj"
"","","Yk;> $l;Lj;jhgdj;ijf; fiyj;jYk;."
