"","","5
,yq;if Nghriz kUj;Jth;fs; fy;Y}hp"
"","","($l;bizj;jy;)"
"","(m)","$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;fhfj;"
"","","Njitg;glf;$ba fhzpfis my;yJ fl;blq;fisf;"
"","","nfhs;tdT  nra;jy;>  nfhs;Sjy;>  thliff;F"
"","","vLj;jy;>  eph;khzpj;jy;>  Gduikj;jy;  kw;Wk;"
"5","","NtWtifahfg;  ngWjYk;  mj;Jld;  $l;bizf;"
"","","fg;gl;l  FOtpd;  Fwpf;Nfhs;fis  Nkk;gLj;Jk;"
"","","Nehf;Fld;  crpjkhdnjdf;  fUjf;$bathW"
"","","mtw;iwf; ifahSjYk; my;yJ  ifAjph;j;jYk;@"
"","(M)","gpizg;nghWg;Gld; my;yJ gpizg;nghWg;gpd;wp"
"10","","epjpfisf; fldhfg; ngWjYk; my;yJ jpul;LjYk;"
"","","kw;Wk; fhrhf my;yJ nghUshf khdpf;nfhilfis"
"","","Ak;>  nfhilfisAk;  my;yJ  ed;nfhilfisAk;"
"","","ngWjYk;:"
"","","Mapd;> rigahdJ $l;bizf;fg;gl;l FOtpw;F"
"15","","mspf;fg;gl;l vy;yh ntspehl;L khdpaf; nfhilfs;>"
"","","nfhilfs; my;yJ ed;nfhilfs; njhlh;gpYk;> epjp"
"","","vd;Dk;  tplak;  vt;tikr;rUf;Ff;  Fwpj;jspf;fg;"
"","","gl;Ls;sNjh  mt;tikr;rhpd;  mikr;rpdJ"
"","","ntspehl;L %ytsq;fs; jpizf;fsj;jpd; vOj;jp"
"20","","yhd Kd;dq;fPfhuj;ijg; ngw;Wf;nfhs;sy; Ntz;"
"","","Lk;@"
"","(,)","khw;Wz;bay;fs;>  fhNrhiyfs;>  thf;FWjpg;"
"","","gj;jpuq;fs; kw;Wk; NtW ifkhw;wj;jF rhrdq;fs;"
"","","vd;gtw;iw Mf;FjYk;> tiujYk;> Vw;Wf; nfhs;S"
"25","","jYk;>  fopg;gdT  nra;jYk;>  Gwf;Fwpg;gpLjYk;>"
"","","ifkhw;WjYk;> thq;FjYk;> tpw;wYk;> toq;FjYk;"
"","","kw;Wk; VNjDk; tq;fpapy; fzf;Ffisj; jpwj;jYk;>"
"","","njhopw;gLj;jYk;>  NgZjYk;  kw;Wk;  %btpL"
"","","jYk;@"
"30","(<)","$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;fhf"
"","","cldbahfj; Njitg;glhj VNjDk; epjpfis FO"
"","","j
h
khdpf;ff;$bajhd mj;jifa Kiwapy; KjyPL"
"","","nra;jYk;@"
