"","12
,yq;if Nghriz kUj;Jth;fs; fy;Y}hp",""
"","($l;bizj;jy;)",""
"","",""
"","18.18. ,r;rl;lj;jpy; mlq;fpAs;snjJTk;> Fbaurpd; chpik","FbaurpdJk;"
"","","VidNahhpdJk;"
"","fisNaDk; my;yJ VNjDk; murpay; my;yJ $l;bizf;",""
"","","chpikfisg;"
"","fg;gl;l  VNjDk;  FOtpdJ  chpikfisNaDk;  gq;fg;","NgZjy;"
"","gLj;JjNyh my;yJ ghjpj;jNyh MfhJ.",""
"","19.19.      ,r;rl;lj;jpd; rpq;fs> jkpo;  ciufSf;fpilNa VNjDk;","xt;thik"
"5","",""
"","","VNjDk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","Vw;gLk;"
"","Ntz;Lk;.","gl;rj;jpy;"
"","","rpq;fs  ciu"
"","","NkNyhq;fp"
"","","epw;wy;"
