"","8
,yq;if Nghriz kUj;Jth;fs; fy;Y}hp",""
"","($l;bizj;jy;)",""
"","","cWg;gpdh;fs;"
"","9. 9. 9. 9. 9.      rigahdJ  cWg;gpdh;fs;  gw;wpa  ,lhg;nghd;iwg;",""
"","","gw;wpa"
"","NgZjy; Ntz;Lk;. ,jpy;> cWg;gpdh;fspd; ngah;> Kfthp",""
"","",",lhg;G"
"","kw;Wk; NtW mj;jpahtrpakhd tpguq;fs; vd;gd cs;slf;fg;",""
"","gLjy; Ntz;Lk;.",""
"5","10.  (1) $l;bizf;fg;gl;l FO mjd; nrhe;j epjpaj;ijf;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","nfhz;bUj;jy; Ntz;Lk;.",""
"","","epjpak;"
"","(2) $l;bizf;fg;gl;l FOTf;fhfTk; mJ njhlh;ghfTk;",""
"","nfhil> ,WjptpUg;ghtzf; nfhil> ed;nfhil> xg;gg;gzk;>",""
"","cjTnjhif>  fl;lzq;fs;  my;yJ  khdpaf;nfhil  vd;w",""
"10","tifahfg;    ngwg;gl;l  vy;yhg;  gzq;fSk;  FOtpdhy;",""
"","mq;fPfhpf;fg;gl;l  xU  tq;fpapy;  my;yJ  xd;Wf;F  Nkw;gl;l",""
"","tq;fpfspy; $l;Lj;jhgdj;jpw;F tuTf;F itg;gpyplg;gLjy;",""
"","Ntz;Lk;.",""
"","(3) rl;lj;jpd;fPo; $l;bizf;fg;gl;l FOtpd; jj;Jtq;fis",""
"15","Ak;> flikfisAk;> gzpfisAk; gpuNahfpg;gjpYk; GhptjpYk;",""
"","epiwNtw;WtjpYk; $l;bizf;fg;gl;l FOtpdhy; cwg;gl;l",""
"","VNjDk; nrytpdj;ijf; nfhLj;Jj; jPh;g;gjw;Fj; Njitg;gL",""
"","fpd;wthwhd mj;jifa vy;yhg; gzj;njhiffSk; epjpaj;jp",""
"","ypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"25","11.  (1) $l;bizf;fg;gl;l FOtpd; epjpahz;L gQ;rhq;f","fzf;FfSk;"
"","","fzf;fha;Tk;"
"","Mz;lhjy; Ntz;Lk;.",""
"","(2)  $l;bizf;fg;gl;l FOthdJ>  mjd; tUkhdk;  kw;Wk;",""
"","nrytpdk;> nrhj;Jf;fSk;> nghWg;Gf;fSk; mj;Jld; $l;b",""
"","izf;fg;gl;l  FOtpd;  kw;nwy;yhf;  nfhLf;fy;thq;fy;fs;",""
"30","vd;gd gw;wpa Kiwahd fzf;Ffis itj;jpUf;fr; nra;jy;",""
"","Ntz;Lk;.",""
"","(3) murpayikg;gpd; 154 Mk; cWg;Giuapd; Vw;ghLfspdJ",""
"","epajpfspd;gb> $l;bizf;fg;gl;l FOtpd; fzf;Ffs;> fzf;",""
"","fha;tsh;  jiyikajpgjpapdhy;  my;yJ  fzf;fha;thsh;",""
