"","11
,yq;if Nghriz kUj;Jth;fs; fy;Y}hp",""
"","($l;bizj;jy;)",""
"","15.15. vt;thwhapDk; ngwg;gl;l $l;bizf;fg;gl;l FOtpd;","gzq;fisAk;>"
"","","Mjdj;ijAk;"
"","gzq;fSk;  MjdKk;  mjd;  Fwpf;Nfhs;fis  Nkk;gLj;J",""
"","","gad;gLj;jy;"
"","tjw;fhf khj;jpuk; gad;gLj;jg;gLjy; Ntz;Lnkd;gJld;",""
"","mjd; ghfk; vJTk; gq;fpyhgk;> kpifa{jpak; my;yJ ,yhgk;",""
"5","vd;w tifapy; NeubahfNth my;yJ Neubahfty;yhkNyh",""
"","$l;bizf;fg;gl;l FOtpd; cWg;gpdh;fSf;Fr; nrYj;jg;gL",""
"","jNyh my;yJ ifkhw;wg;gLjNyh MfhJ.",""
"","16. (1) $l;Lj;jhgdj;jpd; ,yr;rpidahdJ rigapd; ,U","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","cWg;gpdh;fsJ  Kd;dpiyapy;  md;wp  vj;jifaJkhd",""
"","",",yr;rpid"
"10","rhrdnkjpYk;  nghwpf;fg;gLjyhfhJ.  mth;fs;  jhk;",""
"","rKfkhapUe;jikf;F  milahskhf  mr;rhrdj;jpy;  jkJ",""
"","ngah;fis  vOjp  ifnahg;gkpLjy;  Ntz;Lnkd;gJld;>",""
"","mj;jifa  ifnahg;gkpLjyhdJ  vtNuDk;  Ms;  rhl;rp",""
"","nahUtuhff;  ifnahg;gkpLtjpd;Wk;  jdpNtwhdjhjYk;",""
"15","Ntz;Lk;.",""
"","(2)  $l;bizf;fg;gl;l  FOtpd;  ,yr;rpid>  rigapdhy;",""
"","KbGnra;ag;glf;$bathwhd  rigapd;  mj;jifa  gjtp",""
"","jhq;FenuhUthpd; fl;Lf;fhg;gpypUj;jy; Ntz;Lk;.",""
"","",""
"","(1) $l;Lj;jhgdk; fiyf;fg;gLtjd;kPJ mjd; vy;yhf;
17.17.","fiyf;fg;gpd;"
"","","NghJ"
"20","fld;fSk;  kw;Wk;  nghWg;Gf;fSk;  jPh;f;fg;gl;ljd;  gpd;dh;",""
"","","vQ;rpAs;s"
"","vj;jifaJkhd VNjDk; Mjdk;  vQ;rpapUg;gpd;> mj;jifa","Mjdk;"
"","Mjdk;  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fspilNa",""
"","gfph;e;jspf;fg;gLjyhfhJ.  Mdhy;> $l;bizf;fg;gl;l FOtpd;",""
"","Fwpf;Nfhs;fis xj;jFwpf;Nfhs;fisf; nfhz;lJk;> mjd;",""
"25","tpjpfspd;gb mjd; cWg;gpdh;fSf;fpilNa  VNjDk;  tU",""
"","khdj;ij  my;yJ  Mjdj;ij  gfph;e;jspj;jy;  jilnra;ag;",""
"","gl;Ls;sJkhd NtW VNjDk; epWtdj;jpw;F nfhLf;fg;gLjy;",""
"","my;yJ ifkhw;wg;gLjy; Ntz;Lk;.",""
"","(2) Xuhk; cl;gphptpd; Nehf;fj;jpw;fhf> nghJf;$l;l nkhd;wpy;",""
"30","rKfkspj;jpUe;J  thf;fspf;Fk;  cWg;gpdh;fspd;  ngUk;",""
"","ghd;ik thf;Ffspd;%yk; fiyg;Gf;F Neh;Kd;dh; Njhjhd",""
"","epWtdk; $l;Lj;jhgdj;jpd; cWg;gpdh;fspdhy; jPh;khdpf;fg;",""
"","gLjy; Ntz;Lk;.",""
