"”˙ﬂ˝`˙  £`˘`˙‰‚    ‹(cid:221)  (cid:140)·»”˘  –”˘„•˘¶”˙ﬂ˝`˙  ﬂ˙(cid:190)¶˘",""
"¶¨‰˘—ﬂ˘ﬂ˙(cid:190)”˘ ⁄ﬂ˘—¶(cid:190)˘ –·˘·(cid:219)˛‰»˙‚¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :–",""
"","(£) £+˘ﬂ¶˘¶`…˘ﬂ˛¿  `˛ﬂ„˘„(cid:213)¶˘¶(cid:190)˘""  ‹`˘(cid:204)`˙(cid:221)"
"","(cid:137)…¨˛`(cid:220)”˘ ˝–…˘•˘¶ £+˘ﬂ¶˘¶`…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚ ﬂ·˘·(cid:181)+˘"
"","ﬂ¿˘"" £`…˘ﬂ˛¿–˘ ˝–…˘¶˘(cid:215)ﬂ˘(cid:204)ﬂ˙¿˘¿(cid:190)˘"" £`…˘ﬂ˛¿"
"","£ﬂ‰˘(cid:222)¶(cid:190)˘"" (cid:140)(cid:190)ﬂ˘—¶(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) £`…˘ﬂ¿¨(cid:129) (cid:140)(cid:190)—"
"","¶(cid:223)”˘ ;"
"","(⁄) (cid:219)ﬂ˙˛”ﬂ˘  —Æ˛`¶˘  (cid:204)¶…¨(cid:226)  (cid:204)–»˘¶(cid:190)˘""  ˝„…˛`"
"","§(cid:222)„˘(cid:137)‚…˘ﬂ¿¨(cid:129) „¶(cid:140) (cid:140)(cid:190)ﬂ(cid:190)˘"" „¶(cid:140) •(cid:201)ﬂ˘ﬂ”˘ £(cid:190)˘"
"","(cid:190)(cid:215) „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215) (cid:204)`¿¨˝»‰˘‰(cid:190)˘ ”‰˘(cid:222)”˘ (cid:219)ﬂ˙˛”ﬂ˘"
"","—Æ(cid:140)(cid:129) ¶¶˘(cid:215)`+˘ﬂ(cid:224)”˘"" ﬂ·˛”ﬂ(cid:224)”˘ ”‰˘(cid:222)”˘ „(cid:181)¨"
"","ﬂ(cid:224)”˘ ;"
"(¥)","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) „(cid:190)˘˝`(cid:222) £(cid:223)`(cid:190)…˘ﬂ¿˘"" ”‰˘(cid:222)”˘"
"","¤(cid:192)¨»…˘ﬂ¿¨(cid:129)  •¨»”‚”˘""  £`…˘ﬂ˛¿„˘  „¶(cid:140)(cid:138)"
"","(cid:139)(cid:221)•˘(cid:215)  (cid:140)(cid:190)ﬂ˘—¶(cid:190)˘""  £`…˘ﬂ¿¨(cid:129)  ¶¶˘(cid:215)`+˘ﬂ¿˘"""
"","ﬂ·˛”ﬂ¿˘ ”‰˘(cid:222)”˘ •·¶˘˛¶ﬂ¿˘ ;"
"","(ƒ) (cid:219)ﬂ˙˛”ﬂ˘—Æ(cid:204)`˙(cid:129)‰¨(cid:129)  (cid:231)·˘·+˘ﬂ¿¨‚˘˝„˙(cid:215)"
"","ﬂ˛·„˘(cid:137)(cid:136)ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰  •˛·(cid:219)˛‰ﬂ¿˘""  (cid:231)·˘·+˘ﬂ"
"","(cid:224)ﬂ˘— £˛(cid:192)„˘(cid:218) (cid:140)(cid:213)¶˘¶(cid:223)”˘ •·˙¶˘(cid:215)¶(cid:223)”˘ £¶˘¶˛ﬂ»"
"","(cid:231)·˘·+˘ﬂ¿¨(cid:129) ¥·”˘"" ˝•…”˘"" (cid:231)·˘·•·„˘(cid:204)„ﬁ ”‰˘(cid:222)”˘"
"","(cid:231)·˘·+˘ﬂ¿¨(cid:129) •·`(cid:136)ﬂ˘˛ﬂﬂ˛¿ ˝”‰˘(cid:204)ﬂ˙¿˘¿(cid:190)˘ ;"
