"3
2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 2 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" §¿ £(cid:137)(cid:140)(cid:221)¶˘¶¨",""
"”‰˘(cid:222)”˘ ⁄…˙»˘–˘–¨ •¨˛(cid:190)»”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘",""
"(¤)
”(cid:215)„˙‚”˘""  ˝„˙˛¶„˘(cid:204)„˙(cid:221)·˘ﬂ¿˘""  „(cid:190)(cid:140)¶”˙‚",""
"–(cid:242)ﬂ¶˘  (cid:215)(cid:130)(cid:137)…˝»˙ﬂ+˘ﬂ¿˘  ”‰˘(cid:222)”˘  –(cid:242)ﬂ  (cid:140)˝…˙¶",""
"(cid:204)–»(cid:190)˘ﬂ(cid:224)ﬂ˘— £(cid:136)˛”»˙ﬂ¨ §¿˘¿`…˘ﬂ˛¿ £`‰˘‰¨(cid:190)˘",""
"¥(cid:221)•˘(cid:215)  ”(cid:201)·˘(cid:204)·(cid:213)ﬂ˘—”˘  ˝•˙ﬂ˘ﬂ¨(cid:190)˘  £`…˘ﬂ(cid:224)ﬂ˘—",""
"£‰¨`[·˘·(cid:223)”˘""  £`…˘ﬂ¿˘  ”¶˘¶¨(cid:138)(cid:190)˘  £‰¨(cid:226)""  ¶¨‰(cid:129)""",""
"”‚„˘„˙+˘—  ”˙‰˘‰¶˘˛¶  “‰˘„(cid:213)¶˘(cid:215)¶(cid:223)”˘""  ˝¶ﬂ˙",""
"˝…˙ﬂ˘ﬂ¨»¶˘˛¶  ˝„(cid:214)`¶‰˘˝ﬂ(cid:215)`˙‚ ⁄˝(cid:190)˙–˛‚",""
"ﬂ˛¿ `(cid:192)+˘—¶(cid:223)”˘ ;",""
"(')
ﬂ·˛”  ˝•…¶˘¶¨(cid:190)˘  ﬂ`‚¶˘¶¨‰˘(cid:204)ﬂ(cid:213)¶˘¶(cid:223)”˘""  £`…˘ﬂ",""
"˛¿„˘ ”‚„˘„(cid:138)‰˘–¨(cid:138)(cid:190)˘ ƒ(cid:213)„(cid:213)¶˘¶(cid:223)”˘ ; £¶˘(cid:215)·(cid:129)",""
"(“)
„˙·–˙˛(cid:190)(cid:138)(cid:190)˘  ¥(cid:221)•˘(cid:215)  (cid:140)(cid:190)ﬂ¨–˘  (cid:204)–(cid:190)˘(cid:223)”˘  ”˙(cid:181)`""",""
"”˙(cid:181)(cid:140)ﬂ(cid:224)ﬂ˘ﬂ˙‚ (cid:204)¶˙(cid:192)¨‰˘„(cid:138)‰˘–¨ﬂ˛¿ `(cid:192)+˘—`¶‰˘",""
"ﬂ˙‚  (cid:204)¶˙(cid:192)¨‰˘„(cid:138)‰˘–¨  •·`(cid:136)ﬂ˘˛ﬂﬂ˛¿  ‹Æ+˘—",""
"(cid:204)–»˘¶(cid:190)˘(cid:176)",""
"4(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—”˘"" 'Æ¶˘¶¨(cid:190)˙‚ ˝`˝‰˝¶","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)"
"","¶¶˘(cid:215)`+˘ﬂ¿˘(cid:176)"
"(cid:217)”˘ –·˘·¶˘¶¨‰˘—”˘ £˛”» –",""
"(£)
§¶(cid:226)(cid:204)¶˙˛ﬂﬂ¿˘""  ”˙‚¨»ﬂ˘  (cid:204)ﬂ˙˛·ﬂ¿˘  ”‰˘(cid:222)”˘",""
"£¶˘(cid:215)·(cid:129)  •(cid:129)(cid:204)ﬂ˙˛·ﬂ˛¿„˘  „…¨•˘(cid:215)  ˝ﬂ·˘·(cid:190)˘""",""
