"9
2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 2 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" §¿ £(cid:137)(cid:140)(cid:221)¶˘¶¨",""
"”‰˘(cid:222)”˘ ⁄…˙»˘–˘–¨ •¨˛(cid:190)»”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘",""
"„(cid:181)¶˘˛¶  (cid:140)‡˘–¨»¶˙‚  £+˘ﬂ¶˘(cid:215)`„˘  „(cid:181)¶˘(cid:204)¶˙˛ﬂ˛»–˘",""
"(cid:204)–(cid:223)¶˘¶ﬂ˘ ﬂ·˘(cid:213)„˘„·˘·`…˘ﬂ¿˙ﬂ £˛”¶(cid:190)˘ ⁄ﬂ˙(cid:215)(cid:176)",""
"15(cid:176) ¥–˘–·˘·¶˘¶¨(cid:190)˘  £·+˘ﬂ¨(cid:220)¿˘¿ '(cid:215)(cid:226)”˘ —(cid:136)»…–¨(cid:129) §…¨˛”","—(cid:136)»…–¨‚(cid:215)”˘"
"","”(cid:222)˝„…¨‚(cid:215)”˘"
"ﬂ˛¿˝»(cid:217)”˘ £(cid:190)˘(cid:190)(cid:215) “˝¶(cid:217)”˘ (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘· —Æ(cid:140)‚(cid:215)",""
"","§…¨˛”ﬂ˛¿„˘"
"§…¨˛”ﬂ˛¿˝»(cid:217)”˘  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)  '`˝…(cid:217)”˘  ⁄·˘ﬂ¿¨(cid:129)",""
"","˝„(cid:181)(cid:190)˘(cid:176)"
"§…¨˛”ﬂ˛¿˝»(cid:217)”˘ „+˘ﬂ„˘„(cid:213)¶˘¶˝(cid:190)˙ £(cid:190)˘(cid:190)(cid:215) „˙¶¨¶˘¶˝(cid:190)˙",""
"⁄ﬂ˙(cid:215)(cid:176)",""
"","‹`˘`˙˛”"
"16(cid:176)  ¥–˘–·˘·¶˘¶¨(cid:223)¿˘¿  –¨+˘ﬂ¿  §˛…ﬂ˘—”˘""  ¶”¨(cid:192)˘  §˛…ﬂ˘—",""
"","“‰˘„(cid:213)”˘"
"”¨˛·˝»  “˝¶(cid:217)”˘  ‹`˘`˙˛”  “‰˘„(cid:213)”˘  „·˘–¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿",""
"","„·˘–¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿"
"§˛…˝» ˝”˝(cid:190)˙+˘ﬂ¨ •¨‰˘‰(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","§˛…  ˝”˝(cid:190)˙+˘ﬂ¨"
"","•¨‰˘‰(cid:190)˘(cid:176)"
