"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 2 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" §¿ £(cid:137)(cid:140)(cid:221)¶˘¶¨",""
"”‰˘(cid:222)”˘ ⁄…˙»˘–˘–¨ •¨˛(cid:190)»”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘",""
"(§)","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨‚(cid:215)”˘  £+˘ﬂ¶˘(cid:215)`”˘  ”‰˘(cid:222)”˘"
"","(cid:219)ﬂ˙˛”ﬂ˘  —Æ(cid:140)‰˘ﬂ˙‚  ¶˛ﬂ˛”ﬂ¿˘  ”‰˘(cid:222)”˘"
"","¶˛ﬂ˛”(cid:148)‚+˘ﬂ¿˘ ;"
"(¤)","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  ⁄¶‚+˘ﬂ˛¿  •¨(cid:221)`ﬂ¨¶˘¶(cid:223)”˘"""
"","(cid:219)ﬂ˙˛” (cid:204)–»˘¶(cid:223)”˘ ; £¶˘(cid:215)·(cid:129)"
"(')","(cid:204)„˙(cid:215)`˙ﬂﬂ˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) •·`(cid:136)ﬂ˘˛ﬂﬂ˛¿"
"","(cid:219)ﬂ˙˛” (cid:204)–»˘¶(cid:223)”˘"" £¶(cid:129) —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿ '»˘(cid:215)"
"","¶(cid:223)”˘ ;"
