"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 2 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" §¿ £(cid:137)(cid:140)(cid:221)¶˘¶¨",""
"”‰˘(cid:222)”˘ ⁄…˙»˘–˘–¨ •¨˛(cid:190)»”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘",""
"(§)","'`˝…(cid:217)”˘ ⁄¿˘ £(cid:190)˘(cid:190)(cid:215) ⁄·˘ﬂ¿˘ —Æ”¶˘(cid:215)·(cid:129) §·(cid:129)"
"","„(cid:136)ﬂ˘˛ﬂ £(cid:190)˘(cid:190)(cid:215) ‹„˘„•˘¶”˘ (cid:204)–»˘¶(cid:190)˘ ;"
"(¤)","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) £+˘ﬂ¶˘¶`…˙ﬂ ¥(cid:221)•˘¶ ⁄·˘ﬂ˛¿"
"","”(cid:201)ﬁ(cid:213)”˘  ˝–…˘¶˘(cid:215)ﬂ˘(cid:204)ﬂ˙¿˘`¶‰˘ﬂ˙‚  ﬂ·˘·(cid:181)¶˘˛¶"
"","£‰(cid:140)(cid:213)`¶‰˘—”˘ ;"
"(')","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) £(cid:223)`(cid:190)…˘ﬂ˛¿(cid:220)”˘"" ¤(cid:192)¨»…˘ﬂ"
"","˛¿(cid:220)”˘ •¨»”¨ﬂ˘ﬂ"" ˝–˛`(cid:138)(cid:149)(cid:213)„(cid:213)¶˘¶"" ˝`˛(cid:190) •(cid:201)ﬂ˘ﬂ‡˘"
"","(cid:204)–»˘»  £(cid:190)˘(cid:190)(cid:215)  ˝–˛`˛»  (cid:219)(cid:136)(cid:226)(cid:222)¶˘(cid:215)`¶‰˘—”˘"
"","£¶˘(cid:215)·(cid:129)  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨‚˙(cid:190)˘  ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂﬂ˘"
"","(cid:231)(cid:136)»`˙‰˙‚  –”˘„¿”˘""  „(cid:136)ﬂ¿˘  ”‰˘(cid:222)”˘  „(cid:181)¨ﬂ˘"
"","(cid:204)ﬂ˙˛·ﬂ˛¿–˘ (cid:204)–(cid:223)¶˘(cid:215)`¶‰˘—”˘ ;"
"(“)","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿ '»˘(cid:215)`¶‰˘ﬂ˙ﬂ"
"","“˝¶(cid:217)”˘ §¿˘•˙·˘(cid:213)"" (cid:204)`¿¨•˙·˘(cid:213) £…– ”‰˘(cid:222)”˘ £…–"
"","–˙…˘„‰˘‰  £˛(cid:192)„˘(cid:218)ﬂ¿¨(cid:139)(cid:221)•˘(cid:215)  •¨¶¨(cid:220)¶(cid:140)  §¶(cid:140)"
"","”‰˘(cid:222)”˘ ‹¶˘(cid:215)˛(cid:192)„˘˛„„˘ (cid:204)„‰(cid:190)˘ ;"
"(«)","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿ '»˘(cid:215)`¶‰˘—"
"","£`–¨»”˙‚ ¥˛·˝•…˘(cid:140)˛¿`˙‚ £(cid:190)˘(cid:190)(cid:215) §–¨¶"
"","”˙‚  £¶˘¶˛ﬂ»  ˝`(cid:222)  '(cid:190)˘(cid:190)˙ﬂ˘  ﬂ˙…¨»+˘ﬂ˛¿(cid:220)”˘"
"","•¨˛‰˝`‰˘(cid:222)`¶‰˘—”˘"""
