"5
2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 2 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" §¿ £(cid:137)(cid:140)(cid:221)¶˘¶¨",""
"”‰˘(cid:222)”˘ ⁄…˙»˘–˘–¨ •¨˛(cid:190)»”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘",""
"6(cid:176)  ¥–˘–·˘·”˘ „»(cid:217)(cid:222)`¶‰˘— ˝•…˘(cid:219)•˘¶¨» ¶¨ﬂ¶¨(cid:138)(cid:190)˘ •¨˛(cid:190)»¶˘","£+˘ﬂ¶˘¶`…˘"
"","(cid:204)„»…˘„˘„·˘(cid:136)»(cid:190)˘(cid:176)"
"¶¨(cid:129) £+˘ﬂ¶˘¶`…˘ﬂ¿˙ﬂ ¥(cid:221)•˘¶ £˛‚`…¨‚(cid:215)”˘ (cid:204)„»…˘ﬂ˛¿(cid:220)”˘""",""
"£¶(cid:129) (cid:137)(cid:129)‚…˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:190)˘ §…¨» `˛ﬂ(cid:138)(cid:190)˘ £+˘ﬂ¶˘¶",""
"`…˘ﬂ¿˙ﬂ ˝–…˘¶˘(cid:215)ﬂ˘(cid:204)ﬂ˙¿˘¿„˘„(cid:213)ﬂ¨(cid:129)‰`…˘ﬂ¿¨(cid:129) (cid:204)„»…˘ﬂ˛¿(cid:220)”˘",""
"§¿˘¿·ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»¶˙‚  £˛‚`…¨‚(cid:215)”˘  (cid:204)„»…˘„˘„·˘(cid:136)»",""
"(cid:204)(cid:190)˙(cid:129)˛‰„˘ ˝„(cid:181)¨ `(cid:221)`¶‰˘ﬂ˙‚ •·`(cid:136)ﬂ˘˛ﬂﬂ˛¿ﬂ˘ (cid:231)·˘(cid:213)¶˘¶˙",""
"„‚”˘ ˝”‰˘(cid:204)ﬂ˙¿˘¿ ˝`ﬁ(cid:213)”˘(cid:176)",""
"7(cid:176) (1) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶˙(cid:190)˘ £¶(cid:129) £+˘ﬂ¶˘¶`…˘ﬂ¿¨(cid:129)  “˝¶(cid:217)”˘","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)"
"","(cid:140)¶¨ﬂ¿˘(cid:176)"
"‹(cid:221) (cid:204)„˙(cid:215)ﬂ˘(cid:231)·˘·¶˘¶¨(cid:190)˘ –(cid:219)ﬂ”¿¨¶˘(cid:215) `˙ﬂ˘ﬂ¿¨ﬂ˘—”˘ §(cid:222)„˘(cid:137)‚",""
"…¨(cid:190)˘ (cid:242)(cid:129)‰¨(cid:139)…ﬁ(cid:213) „+˘ﬂ¨‚(cid:221)ﬂ˘—ﬂ˘ —˛‰»˙¶ 'ﬁ(cid:181)¨ﬂ˘˛ﬂ(cid:220)˛·",""
"˝»˙…¨(cid:129)  (cid:204)„(cid:221)”˘„˙(cid:129)˛”  `˙ﬂ˘˛ﬂﬂ˘(cid:204)ﬂ˙ﬁ(cid:213)  ¥–˘–·˘·¶˘¶¨‰˘—",""
"£(cid:190)˘(cid:190)(cid:215) “˝¶(cid:217)”˘ 'Æ¶˘¶¨(cid:190)˙‚ –·˘·+˘ﬂ(cid:224)ﬂ˘— ‹`˘`˙¶‚`˙ﬂ",""
"(cid:140)…˙¶ (cid:140)¶¨ﬂ˛¿"" ﬂ(cid:201)(cid:192)˘ﬂ˘ﬂ˙(cid:214)”˘ (cid:140)·»+˘ﬂ¿˘ £˛‚¶˘(cid:215)”˘ –”˘„•˘¶",""
"”˙ﬂ˝`˙  £`˘`˙‰‚    ‹(cid:221)  (cid:140)·»”˘  –”˘„•˘¶”˙ﬂ˝`˙  ﬂ˙(cid:190)¶˘",""
"¶¨‰˘—ﬂ˘ﬂ˙(cid:190)”˘ ⁄ﬂ˘—¶(cid:190)˘ –·˘·(cid:219)˛‰»˙‚¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :–",""
