"","","3
Contempt of a Court,Tribunal or Institution"
"","(d)","(i)
use of any electronic device or other instrument"
"","","for audio or visual recording or both in a court,"
"","","tribunal  or  institution,  or  bringing  into  a  court,"
"","","tribunal  or  institution  any  such  device  or"
"5","","instrument  for  the  purpose  of  audio  or  visual"
"","","recording or both, without the leave of the court,"
"","","tribunal or institution already obtained;"
"","","(ii)
publication or transmission of an audio or a visual"
"","","recording  or  both  of  a  proceeding  or  part  of  a"
"10","","proceeding of a court, tribunal or institution made"
"","","by  means  of  any  electronic  device  or  other"
"","","instrument, or any such recording derived directly"
"","","or  indirectly  from  such  device  or  instrument"
"","","without  the  leave  of  the  court,  tribunal  or"
"15","","institution  already  obtained;  or"
"","","(iii) use of any electronic device or other instrument,"
"","","or publication or transmission of an audio or a"
"","","visual  recording  or  both  of  a  proceeding  of  a"
"","","court, tribunal or institution, in contravention of"
"20","","any leave granted under sub-paragraph (i) or sub-"
"","","paragraph (ii); or"
