"","matter in accordance with the procedure set out in",""
"5","section 8.",""
"","(3) The Court of Appeal shall have the power to punish",""
"","for  contempt  of  a  Court  of  First  Instance  or  tribunal  or",""
"","institution, whether committed in its presence or hearing or",""
"","elsewhere:",""
"10","Provided  however,  the  provisions  of  this  section  shall",""
"","not prejudice or affect the rights of a Court of First Instance",""
"","to punish for contempt of itself.",""
"","(4)  Where  the  Court  of  Appeal,  in  the  exercise  of  its",""
"","jurisdiction as referred to in subsection (3), takes cognizance",""
"15","of  contempt  of  a  Court  of  First  Instance,  or  tribunal  or",""
"","institution referred to in that subsection, the Court of Appeal",""
"","shall hear and determine such matter in accordance with the",""
"","procedure set out in section 9.",""
"","6. (1) Notwithstanding the provisions of any other written","Power  of  the"
"","","Courts  of"
"20","law,  the  Courts  of  First  Instance  shall  have  the  power  to",""
"","","First  Instance"
"","punish for contempt of court committed in its presence or","to  punish"
"","","contempt  of"
"","hearing  or  in  the  course  of  proceedings  in  such  Courts  of",""
"","","court"
"","First Instance, or any act which is specified in this Act or in",""
"","any other written law for the time being in force as being",""
"25","punishable as contempt of court, subject to the provisions",""
"","of this Act.",""
"","(2) Where any Court of First Instance takes cognizance of",""
"","contempt of court referred to in subsection (1), such Court of",""
"","First  Instance  shall  hear  and  determine  such  matter  in",""
"30","accordance with the procedure set out in section 10.",""
