"nrytpdj;ij xOq;FgLj;Jjy; rl;lk;",""
"(2)  mj;jifa  Njh;jy;  njhlh;gpy;  3  Mk;  gphptpd;  (3)  Mk;",""
"cl;gphptpy;  Fwpg;gPLnra;ag;gl;l  mjpfhukspf;fg;gl;l",""
"njhiff;F  tpQ;Rjyhd  nrytpdj;ij  Ntl;ghsnuhUth;",""
"cWkplj;J> 2 Mk; gphptpw; Fwpj;Jiuf;fg;gl;l ve;jr; rl;lj;jpd;",""
"fPo;  mj;jifa  Njh;jy;  elhj;jg;gl;lNjh  me;jr;  rl;lj;jpd;",""
"fUj;Jf;Fl;gl  mj;jifa  Ntl;ghsh;  rl;lKuzhdnthU",""
"gof;fk; vd;w jtnwhd;iwg; Ghpfpd;whnud;gJld; mj;jifa",""
"Ntl;ghshpd; VNjDk; mDkjp my;yJ cl;ifapd;wp mj;jifa",""
"nrytpdk; 
cwg;gl;lnjd  mj;jifa 
Ntl;ghsh;",""
"vz;gpj;jhnyhopa> rl;lKuzhdnthU gof;fk; vd;w jtW",""
"njhlh;gpy; mj;jifa rl;lj;jpd;fPo; tpjpf;fg;gl;l jz;lq;fSf;F",""
"mth; MshjYk; Ntz;Lk;.",""
"","Fwpj;jrpy"
"5.  (1)  ,uz;lhk;  gphptpw;  Fwpj;Jiuf;fg;gl;l  VNjDk;",""
"","ed;nfhilfis"
"rl;lj;jpd;fPo;  elhj;jg;gl;l  Njh;jnyhd;wpyhd  mq;fPfhpf;",""
"","Vw;Wf;nfhs;sy;"
"fg;gl;l murpaw; fl;rpnahd;W> RNar;irf; FOnthd;W kw;Wk;","kPjhd  jil"
"Ntl;ghsnuhUth;>  NeubahfNth  my;yJ  Neubahf",""
"ty;yhkNyh>  xU  ed;nfhilia  my;yJ  cjTnjhifia>",""
"mj;jifa ed;nfhil my;yJ cjTnjhif fhrhftpUg;gpDQ;",""
"rhp my;yJ nghUshftpUg;gpDQ;rhp-",""
