"11
2023 Mk; Mz;bd; 3 Mk; ,yf;f> Njh;jy;",""
"nrytpdj;ij xOq;FgLj;Jjy; rl;lk;",""
"","tpguj;"
"7.  (1) Mwhk; gphptpd;fPo;  rkh;g;gpf;fg;gl;l tpguj;jpul;Lf;",""
"","jpul;Lf;fSk;"
"fisAk; ntspg;gLj;JiffisAk; ngw;wjd;kPJ-",""
"","ntspg;gLj;Jif"
"","fisAk;"
"","ngwg;gl;lik"
"(m)
(262  Mk;  mj;jpahakhd)  cs;~h;  mjpfhurigj;",""
"","njhlh;ghd"
"Njh;jy;fs; fl;lisr;rl;lk;> 1988 Mk; Mz;bd; 2 Mk;",""
"","mwptpj;jiy"
",yf;f> khfhzrigj; Njh;jy;fs; rl;lk; my;yJ 1981","ntspapLjy;"
"Mk; Mz;bd; 1 Mk; ,yf;f> ghuhSkd;wj; Njh;jy;fs;",""
"rl;lk; vd;gtw;wpd;fPo; elhj;jg;gl;l Njh;jnyhd;wpd;",""
"tplaj;jpy;>  Kiwahd  njhptj;jhl;rp  mYtyh;@",""
"mj;Jld;",""
"(M)
1981  Mk;  Mz;bd;  15  Mk;  ,yf;f>  rdhjpgjpj;",""
"Njh;jy;fs; rl;lj;jpd;fPo; elhj;jg;gl;l Njh;jnyhd;",""
"wpd; tplaj;jpy;> Njh;jy; Mizf;FO>",""
"tplaj;Jf;Nfw;g> njhptj;jhl;rp mYtyh; my;yJ Njh;jy;",""
"Mizf;FO  Xh;  mwptpj;jypy;  ngah;Fwpg;gplg;gl;l",""
"mq;fPfhpf;fg;gl;l  murpaw;  fl;rp>  RNar;irf;  FO  my;yJ",""
"Ntl;ghsh;fspdhy; rkh;g;gpf;fg;gl;l tpguj;jpul;Lf;fisAk;",""
"ntspg;gLj;JiffisAk; ngw;Ws;shh; my;yJ ngw;Ws;sJ",""
"vdf;  Fwpg;gpl;Lk;  kw;Wk;  mj;jifa  tpguj;jpul;Lf;fSk;",""
"ntspg;gLj;JiffSk;  vt;tplj;jpYk;  ve;Neuq;fspYk;",""
"vtNuDkhspdhy; 
ghh;itaplg;glyhk;  vd;gijr;",""
"Rl;bf;fhl;bAk; rpq;fs> jkpo; kw;Wk; Mq;fpy nkhopfspyhd",""
"Mff;Fiwe;jJ  xU  Njrpa  nra;jpj;jhspNyDk;  me;j",""
"mwptpj;jiy ntspaplr;nra;jy; Ntz;Lk;.",""
"(2) Xuhk; cl;gphptpw; Fwpg;gPLnra;ag;gl;l mwptpj;jy;> 6 Mk;",""
"gphptpd;  (1)  Mk;  cl;gphptpw;  Fwpj;Jiuf;fg;gl;l  fhyg;gFjp",""
"KbTw;wgpd;dh;  gj;J  ehl;fspDs;  ntspaplg;gLjy;",""
"Ntz;Lk;.",""
"(3)  njhptj;jhl;rp  mYtyUk;  Njh;jy;  Mizf;FOTk;>",""
"(1)  Mk;  cl;gphptpd;fPo;  ntspaplg;gl;l  mwptpj;jypy;",""
"Fwpg;gplg;gl;l ,lj;jpYk; Neuj;jpYk; mq;fPfhpf;fg;gl;l murpaw;",""
"fl;rpnahd;wpdhy;>  RNar;irf;  FOnthd;wpdhy;  my;yJ",""
"Ntl;ghsnuhUthpdhy; jahhpf;fg;gl;l tpguj;jpul;Lf;fisAk;",""
