"","apdhy;  ngUf;FtjpypUe;J  tpisfpd;w  ,yq;if"
"","&ghf;fspyhd njhif."
"","(4)  mq;fPfhpf;fg;gl;l  murpaw;  fl;rpfs;  kw;Wk;  RNar;irf;"
"","FOf;fs; njhlh;gpyhd mjpfhukspf;fg;gl;l njhifahdJ"
"","(1) Mk; cl;gphptpy; Fwpg;gPLnra;ag;gl;l gzj;njhif> 2 Mk;"
"","gphptpy;  Fwpj;Jiuf;fg;gl;l  VNjDk;  rl;lj;jpd;fPo;"
"","elhj;jg;gLk; Njh;jnyhd;wpy; mq;fPfhpf;fg;gl;l murpaw; fl;rp"
"","my;yJ RNar;irf; FO xt;nthd;wpdhYk; Nghl;baplg;gLk;"
"","tplaj;Jf;Nfw;g jPtpYs;s cs;~h; mjpfhurig ,lg;gug;G"
"","my;yJ epUthf khtl;lk; my;yJ Njh;jy; khtl;lk; my;yJ"
"","Njh;jy; khtl;lq;fspYs;s gjpTnra;ag;gl;l thf;fsh;fspd;"
"","nkhj;j vz;zpf;if kw;Wk; mj;jifa Njh;jypy; Nghl;bapL"
"","tjw;F mj;jifa murpaw;fl;rp my;yJ RNar;irf; FOtpdhy;"
"","ngah;Fwpg;gplg;gl;l Ntl;ghsh;fspd; vz;zpf;if vd;gtw;"
"","iwf; fUj;jpw;nfLg;gjd; %yk; fzpf;fg;gLjy; Ntz;Lk;."
"","(5) %d;whk; kw;Wk; (4) Mk; cl;gphpTfspd; Vw;ghLfSf;"
"","fpzq;f fzf;fplg;gl;l mjpfhukspf;fg;gl;l njhifahdJ>"
"","(1)  Mk;  cl;gphptpd;fPohd  fl;lis  ve;j  ehsd;W    th;j;j"
"","khdpapy; ntspaplg;gLfpd;wNjh mNjehsd;W th;j;jkhdp"
"","apy; ntspaplg;gLjy; Ntz;Lk;."
"","(6) Xuhk; cl;gphptpy;  Fwpj;Jiuf;fg;gLk; fye;jhNyhridg;"
"","gbKiwahdJ Njhjhd njhptj;jhl;rp mYtyh;fs; Clhf"
"","Njh;jy; Mizf;FOtpdhy; elhj;jg;glyhk;."
"mq;fPfhpf;fg;gl;l","4.  (1)  ,uz;lhk;  gphptpw;  Fwpj;Jiuf;fg;gl;l  VNjDk;"
"murpaw; fl;rp",""
"","rl;lj;jpd;fPo; elhj;jg;gLk; Njh;jnyhd;wpy; mq;fPfhpf;fg;gl;l"
"nahd;W> RNar;irf;",""
"FOnthd;W","murpaw;  fl;rpnahd;W>  RNar;irf;  FOnthd;W  kw;Wk;"
"kw;Wk; Ntl;ghs","Ntl;ghsnuhUth; mj;jifa Njh;jy; njhlh;gpy; tplaj;Jf;"
"nuhUthpdhyhd",""
"","Nfw;g 3 Mk; gphptpd; (3) Mk; kw;Wk; (4) Mk; cl;gphpTfspy;"
"Njh;jy; nrytpdj;",""
"jpd; kPjhd kl;Lg;","Fwpg;gPLnra;ag;gLk;  mjpfhukspf;fg;gl;l  njhiffis"
"ghL",""
"","tpQ;Rtjhf nrytpdj;ij cWjyhfhJ."
