"","fk;ngdpaplkpUe;J@ my;yJ"
"","(<)
ve;j  Mspd;  Msilahsk;  ntspf;fhl;lg;gl"
"","tpy;iyNah me;j vtNuDkhsplkpUe;J>"
"","mj;jifa Njh;jypy; mj;jifa mq;fPfhpf;fg;gl;l murpaw; fl;rp>"
"","RNar;irf; FO my;yJ Ntl;ghshpd; Njh;jiy Nkk;gLj;Jk;"
"","my;yJ ngw;Wf;nfhLf;Fk; Nehf;fj;Jf;fhf Vw;Wf;nfhs;S"
"","jNyh my;yJ ngWjNyh MfhJ."
"","(2)  Xuhk;  cl;gphptpd;  Vw;ghLfis  kPWfpd;w  Ntl;ghs"
"","nuhUth; 2 Mk; gphptpw; Fwpj;Jiuf;fg;gl;l ve;jr; rl;lj;jpd;fPo;"
"","mj;jifa  Njh;jy;  elhj;jg;gl;lNjh  me;jr;  rl;lj;jpd;"
"","fUj;Jf;Fl;gl rl;lKuzhdnthU gof;fk; vd;w jtnwhd;"
"","iwg; Ghpfpd;whnud;gJld;  rl;lKuzhdnthU gof;fk; vd;w"
"","jtW  njhlh;gpy;  mj;jifa  rl;lq;fspd;fPo;  tpjpf;fg;gl;l"
"","jz;lq;fSf;F mth; MshjYk; Ntz;Lk;."
"","6.  (1)  ,uz;lhk;  gphptpy;  Fwpj;Jiuf;fg;gLk;  VNjDk;"
"ngwg;gl;l cjT",""
"njhiffSk;","rl;lj;jpd;fPo;  elhj;jg;gLk;  Njh;jnyhd;wpy;  xt;nthU"
"cwg;gl;l","mq;fPfhpf;fg;gl;l  murpaw;  fl;rpAk;>  RNar;irf;  FOTk;"
"nrytpdKk;",""
"","Ntl;ghsUk;>  mj;jifa  Njh;jypd;  KbT  ntspaplg;gl;l"
"gw;wpa",""
"","NjjpapypUe;J    ,Ugj;njhU  ehl;fSs;  (3)  Mk;  cl;gphptpy;"
"tpguj;jpul;il",""
"rkh;
;g;gpj;jy;","Fwpj;Jiuf;fg;gLk; Kiwahd mjpfhhp my;yJ Mizf;FO"
"","tpw;F mj;jifa mq;fPfhpf;fg;gl;l murpaw; fl;rp> RNar;irf;"
"","FO  my;yJ  Ntl;ghshpd;  Njh;jiy  Nkk;gLj;Jtjw;fhf"
"","my;yJ ngw;Wf; nfhLg;gjw;fhf-"
