"8","2023 Mk; Mz;bd; 3 Mk; ,yf;f> Njh;jy;"
"","nrytpdj;ij xOq;FgLj;Jjy; rl;lk;"
"","(M)
1988 Mk; Mz;bd; 2 Mk; ,yf;f> khfhzrigj;"
"","Njh;jy;fs;  rl;lj;jpd;fPo;  elhj;jg;gl;lnthU"
"","Njh;jypd; tplaj;jpy;>  Njh;jy; Mizf; FOTf;"
"","fhd  gpujpnahd;Wld;  Kiwahd  epUthf"
"","khtl;lj;jpd; njhptj;jhl;rp mYtyUf;F@"
"","(,)
1981 Mk; Mz;bd; 1 Mk; ,yf;f> ghuhSkd;wj;"
"","Njh;jy;fs;  rl;lj;jpd;fPo;  elhj;jg;gl;lnthU"
"","Njh;jypd; tplaj;jpy;> Njh;jy; Mizf; FOTf;"
"","fhd gpujpnahd;Wld; Kiwahd Njh;jy; khtl;"
"","lj;jpd; njhptj;jhl;rp mYtyUf;F@ my;yJ"
"","(<)
1981 Mk; Mz;bd; 15 Mk; ,yf;f> rdhjpgjpj;"
"","Njh;jy;fs;  rl;lj;jpd;fPo;  elhj;jg;gl;lnthU"
"","Njh;jypd; tplaj;jpy;> Njh;jy; Mizf;FOTf;F>"
"mq;fPfhpf;fg;gl;l  murpaw;  fl;rp>  RNar;irf;  FO  kw;Wk;",""
"Ntl;ghshpdhy; rkh;g;gpf;fg;gLjy; Ntz;Lk;.",""
"","(4)  Xuhk;  cl;gphptpd;  (m)  vd;Dk;  ge;jpapw;  Fwpg;gPL"
"nra;ag;gl;l tpguj;jpul;L-",""
"","(m) mj;jifa mq;fPfhpf;fg;gl;l murpaw; fl;rp> RNar;irf;"
"","FO  my;yJ    Ntl;ghshpdhy;  my;yJ  mj;jifa"
"","mq;fPfhpf;fg;gl;l  murpaw;  fl;rp>  RNar;irf;  FO"
"","my;yJ  Ntl;ghsh;  rhh;gpy;  Vw;Wf;nfhs;sg;gl;l"
"","my;yJ  ngwg;gl;l  xt;nthU  ed;nfhilapdJk;"
"","my;yJ  cjTnjhifapdJk;  njhifiaAk;>"
"","me;ed;nfhil  my;yJ  cjTnjhif  nghUshf"
"","tpUg;gpd;> me;ed;nfhilapd; my;yJ cjTnjhif"
"","apd; kjpg;gplg;gl;l ngWkjpiaAk;@"
"","(M) mj;jifa ed;nfhil my;yJ cjTnjhifahdJ>"
"","nfhil>  fld;  Kw;gzk;  my;yJ  itg;G  vd;w"
"","tifahf ,Ue;jjhntd;gijAk;@ mj;Jld;"
"","(,) mj;jifa ed;nfhilia my;yJ cjTnjhifia"
"","mspf;fpd;w jdpahspd; my;yJ $l;bizf;fg;gl;l"
