"13
2023 Mk; Mz;bd; 3 Mk; ,yf;f> Njh;jy;",""
"nrytpdj;ij xOq;FgLj;Jjy; rl;lk;",""
"RNar;irf; FO my;yJ Ntl;ghshpd; ntspg;gilahd",""
"my;yJ  cl;fpilahd  rk;kjj;Jld;  NeubahfNth",""
"my;yJ Neubahfty;yhkNyh Vw;Wf;nfhs;sg;gl;l",""
"my;yJ  ngwg;gl;l  mj;jifa  ed;nfhil  my;yJ",""
"cjTnjhif vd;W nghUshFk;@",""
"''Njh;jy;""""  vd;gJ>  gpd;tUtdtw;wpd;fPo;  elhj;jg;gl;l",""
"nthU Njh;jy; vd;W nghUshFk;:-",""
"(m)
(262  Mk;  mj;jpahakhd)  cs;~h;  mjpfhu",""
"rigj; Njh;jy;fs; fl;lisr; rl;lk;@",""
"(M)
1988  Mk;  Mz;bd;  2  Mk;  ,yf;f>  khfhz",""
"rigj; Njh;jy;fs; rl;lk;@",""
"(,)
1981  Mk;  Mz;bd; 
1  Mk;  ,yf;f>",""
"ghuhSkd;wj; Njh;jy;fs; rl;lk;@ mj;Jld;",""
"(<)
1981 Mk; Mz;bd; 15 Mk; ,yf;f> rdhjpgjpj;",""
"Njh;jy;fs; rl;lk;@",""
"''Njh;jy;  khtl;lk;""""  vd;gJ>  murpayikg;gpd;  97  Mk;",""
"cWg;Giuapd;fPohdJk; mg;Nghijf;F tYtpYs;sJ",""
"khdnthU  gpufldj;jpw;  Fwpj;Jiuf;fg;gl;l  xU",""
"Njh;jy; khtl;lk; vd;W nghUshFk;@",""
"''cs;Sh; mjpfhurig"""" vd;gJ> xU khefurig> efurig",""
"my;yJ gpuNjrrig vd;W nghUshFk;.",""
"10. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk; gl;rj;jpy;"
"xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","rpq;fs  ciu"
"Ntz;Lk;.",""
"","NkNyq;fp  epw;wy;"
