"2009 Mk; Mz;bd; 19 Mk; ,yf;f>
21",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"26. ,r;rl;lj;jpd; rpq;fs ciuf;Fk; jkpo; ciuf;Fk; ,ilNa","xt;thik"
"","Vw;gLk;"
"VNjDk; xt;thik Vw;gLk; gl;
rj;jpy; rpq;fs ciuNa",""
"","gl;rj;jpy; rpq;fs"
"NkNyhq;fp epw;wy; Ntz;Lk;.","ciu NkNyhq;fp"
"","epw;wy;."
"27. (1) Kjd;ikr; rl;lthf;fj;jpd; 34 Mk; gphptpd; (2) Mk;","fle;jfhyj;ij"
"cl;gphptpd; ge;jp (c)> 78 Mk; gphptpd; (3) Mk; cl;gphpT>","cs;slf;Fk;"
"","gad;."
"113 Mk; gphptpd; (4) Mk; cl;gphpT> 153 Mk; gphptpd; (2) Mk;",""
"cl;gphpT> 173 Mk; gphptpd; (2) Mk; cl;gphpT vd;gtw;wpw;F",""
"KiwNa ,r;rl;lj;jpd; 10(2) Mk;> 15 Mk; gphpthYk; 17 Mk;>",""
"19 Mk;> 21 Mk; gphpTfshYk; nra;ag;gl;l jpUj;jq;fs; vy;yh",""
"Nehf;fq;fSf;fhfTk; 2006 Vg;gpwy; 1 Mk; Njjpad;W tYTf;F",""
"te;Js;sjhff; fUjg;gLjy; Ntz;Lk;.",""
"(2)  Kjd;ikr;  rl;lthf;fj;jpw;fhd  ,uz;lhk;",""
"ml;ltizf;F ,r;rl;lj;jpd; 25 Mk; gphpthy; nra;ag;gl;l",""
"jpUj;jk; vy;yh Nehf;fq;fSf;fhfTk; 2007 Vg;gpwy; 1 Mk;",""
"Njjpad;W tYTf;F te;Js;sjhff; fUjg;gLjy; Ntz;Lk;.",""
"(3)  Kjd;ikr;  rl;lthf;fj;jpd;  gphpT  8>  gphpT  40m",""
"mj;Jld; gphpT 57 vd;gtw;wpw;F KiwNa ,r;rl;lj;jpd;",""
"gphpT  3(1)  mj;Jld;  (2)>  gphpT  11  mj;Jld;  gphpT  13",""
"vd;gtw;why;  nra;ag;gl;l  jpUj;jq;fs;  vy;yh",""
"Nehf;fq;fSf;fhfTk; 2008 Vg;gpwy; 1 Mk; Njjpad;W tYTf;F",""
"te;Js;sjhff; fUjg;gLjy; Ntz;Lk;.",""
"(4)  Kjd;ikr;  rl;lthf;fj;jpd;  13  Mk;  gphptpw;F",""
",r;rl;lj;jpd; 5(2) Mk; gphpthy; nra;ag;gl;l jpUj;jk; vy;yh",""
"Nehf;fq;fSf;fhfTk; 2008 xw;Nwhgh; 21 Mk; Njjpad;W",""
"tYTf;F te;Js;sjhff; fUjg;gLjy; Ntz;Lk;.",""
"(5) ,r;rl;lj;jpd; 13 Mk; gphpTf;F mjd; 5 (4) Mk; gphpthy;",""
"nra;ag;gl;l  jpUj;jk;  vy;yh  Nehf;fq;fSf;fhfTk;  2009",""
"ngg;GUthp  1  Mk;  Njjpad;W  tYTf;F  te;Js;sjhff;",""
"fUjg;gLjy; Ntz;Lk;.",""
"(6) ,g;gphptpd; cl;gphpTfs; (1)> (2)> (3)> (4) mj;Jld; (5)",""
"vd;gtw;wpy; Fwpg;ghff; Fwpg;gPLnra;ag;gl;l jpUj;jj;ijj;",""
"jtpu>  ,r;rl;lj;jhy;  Kjd;ikr;  rl;lthf;fj;jpw;Fr;",""
"nra;ag;gl;l jpUj;jk; 2009 Vg;gpwy; 1 Mk; Njjpad;W tYTf;F",""
"tUjy; Ntz;Lk;.",""
