"","mLj;j 500>000 &ghkPJ
30 rjtPjk;"
"","thptpjpf;fg;glw;ghyjhd tUkhdj;jpd;"
"","k
jpapd; kPJ
35 rjtPjk;.""""."
"","25.  Kjd;ikr; rl;lthf;fj;jpd; ,uz;lhk; ml;ltiz"
"Kjd;ikr;",""
"rl;lthf;fj;jpd;",",j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ :-"
",uz;lhk;",""
"ml;ltiziaj;","(1) mt;tl;ltizapd; ’’ghfk; m"""" vd;gjd; 1 Mk;"
"jpUj;Jjy;.","tplaj;jpy;> ’’njhopy; Kaw;rp %yjdf; fk;gdp"""""
"","vd;Dk; nrhw;fSf;Fg; gjpyhf> ’’njhopy; Kaw;rp"
"","%yjdf; fk;gdp"""" vd;Dk; nrhw;fis ,Ltjd;"
"","%yKk; @ mj;Jld;"
"","(2) mt;tl;ltizapd; ’’ghfk; M"""" vd;gjd; 2 Mk;"
"","tplaj;jpy; ’’mf;fk;gdpapd; thp tpjpf;fw;ghyjhd"""""
"","vd;Dk; nrhw;fSf;Fk; ,yf;fq;fSf;Fk; gjpyhf>"
"","’’mf;fk;gdpapd;"""" my;yJ me;j VNjDk; fk;gdp"
"","nfhspf;  fk;gdpnahd;whf>  Jiz  epiyf;"
"","fk;gdpnahd;whf my;yJ ,izf;fk;gdpnahd;"
"","whf  my;yJ  fk;gdpfspd;  njhFjpnahd;wpd;"
"",",izf;fk;gdpnahd;whf ,Ug;gpd; thp tpjpf;fw;"
"","ghyjhd"""" vd;Dk; nrhw;fis ,Ltjd; %yKk;."
