"2009 Mk; Mz;bd; 19 Mk; ,yf;f>
7",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"7.  ,uz;lhapuj;J  vl;lhk;  Mz;bd;  9  Mk;  ,yf;fr;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"rl;lj;jhy;  filrpahfj;  jpUj;jg;gl;lthwhd  Kjd;ikr;",""
"","17 Mk; gphpitj;"
"rl;lthf;fj;jpd; 17 Mk; gphpT mg;gphptpd; (4) Mk; cl;gphptpy;",""
"","jpUj;Jjy;."
"gpd;tUkhW ,j;jhy; NkYk; jpUj;jg;gLfpd;wJ :-",""
"(1) mjd; ge;jp (,) vd;gjpy; ’’nkhj;j mstpyhd",""
"fUe;Njapiy"""" vd;Dk; nrhw;fSf;Fg; gjpyhf>",""
"’’rpg;gj;jpd;  my;yJ  nghjpapd;  tbtj;jpy;",""
",y;yhjJk; xt;nthU rpg;gKk; my;yJ nghjpAk;",""
"xU  fpNyh  fpuhKf;F  Nkw;glhj  vilia",""
"AilaJkhd fUe;Njapiy"""" vd;Dk; nrhw;fis",""
",Ltjd;%yKk; @ mj;Jld;",""
"(2) mjd; ge;jp (<) vd;gjpy; ’’vtNuDk; Mspdhy;",""
"my;yJ gq;Filikahy; vitNaDk; tpahghug;",""
"gz;lq;fspd; (nkhj;j mstpyhd fUe;Njapiy>""""",""
"vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ’’vtNuDk;",""
"Mspdhy; my;yJ gq;fhz;ikahy; vitNaDk;",""
"tpahghug;  gz;lq;fspd;  (rpg;gj;jpd;  my;yJ",""
"nghjpapd;  tbtj;jpy;  ,y;yhjJk;  xt;nthU",""
"rpg;gKk; my;yJ nghjpAk; xU fpNyh fpuhKf;F",""
"Nkw;glhj  viliaAilaJkhd  rpg;gq;fspy;",""
"tpw;gidnra;ag;gLk;  fUe;Njapiy""""  vd;Dk;",""
"nrhw;fis ,Ltjd;%yKk; @",""
"8. Kjd;ikr; rl;lthf;fj;jpd; 24m vd;Dk; gphpT ,j;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","24m vd;Dk;"
"","gphpitj;"
"(1) mg;gphptpd; (1) Mk; cl;gphptpy; mjd; (M) vd;Dk;",""
"","jpUj;Jjy;."
"ge;jpapy; ’’Ie;J Mz;Lfisf;nfhz;l"""" vd;Dk;",""
"nrhw;fSf;Fg;  gjpyhf>  ’’VO  Mz;Lfisf;",""
"nfhz;l"""" vd;Dk; nrhw;fis ,Ltjd;%yKk; @",""
"mj;Jld;",""
"(2) mg;gphptpd; (2) Mk; cl;gphptpy; ’’Ie;J Mz;L",""
"fisf;nfhz;l  fhyg;gFjp""""  vd;Dk;  nrhw;",""
"fSf;Fg;  gjpyhf>  ’’VO  Mz;Lfisf;nfhz;l",""
"fhyg;gFjp""""  vd;Dk;  nrhw;fis  ,Ltjd;",""
"%yKk;.",""
