"2009 Mk; Mz;bd; 19 Mk; ,yf;f>
17",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"19. ,uz;lhapuj;J Vohk; Mz;bd; 10 Mk; ,yf;fr;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"rl;lj;jhy; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd;",""
"","153 Mk;"
"153 Mk; gphpT mjd; (2) Mk; cl;gphptpy;> ’’Fwpj;Jiuf;fg;gl;l","gphpitj;"
"","jpUj;Jjy;."
"fl;lzk;"""" vd;Dk; nrhy;yikg;gpd; tiutpyf;fzj;jpy;>",""
"’’(m) mk;kjpg;gPl;lhz;by; VNjDk; khjj;jpw;F Ik;gjhapuk;",""
"&gh @ my;yJ"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ’’(m) VNj",""
"Dk; gQ;rhq;f khjj;Jf;F Ik;gjpdhapuk; &gh @ my;yJ""""",""
"vd;Dk; nrhw;fis ,Ltjd;%yk; ,j;jhy; NkYk; jpUj;jg;",""
"gLfpd;wJ.",""
"20. ,uz;lhapuj;J vl;lhk; Mz;bd; 9 Mk; ,yf;fr;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"rl;lj;jhy; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd;",""
"","163 Mk;"
"163 Mk; gphpT ,j;jhy; gpd;tUkhW NkYk; jpUj;jg;gL","gphpitj;"
"","jpUj;Jjy;."
"fpd;wJ :-",""
