"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"Kjd;ikr;","9. Kjd;ikr; rl;lthf;fj;jpd; 25 Mk; gphpT mjd; (3) Mk;"
"rl;lthf;fj;jpd;",""
"","cl;gphptpd; (M) vd;Dk; ge;jpf;fhd ,uz;lhtJ fhg;G"
"25 Mk; gphpitj;",""
"jpUj;Jjy;.","thrfk; ’’,g;ge;jpapYs;s vJTk;"""" vd;Dk; nrhw;fSf;Fg;"
"","gjpyhf ’’(m) my;yJ (M) vd;Dk; ge;jpapYs;s vJTk;"""""
"","vd;Dk;  nrhw;fis  ,Ltjd;%yKk;  ,j;jhy;  jpUj;jg;"
"","gLfpd;wJ."
"Kjd;ikr;","10. ,uz;lhapuj;J vl;lhk; Mz;bd; 9 Mk; ,yf;fr;"
"rl;lthf;fj;jpd;",""
"","rl;lj;jhy; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd;"
"34 Mk; gphpitj;",""
"","34 Mk; gphpT mjd; (2) Mk; cl;gphptpy; gpd;tUkhW NkYk;"
"jpUj;Jjy;.",""
"","jpUj;jg;gLfpd;wJ :-"
