"2009 Mk; Mz;bd; 19 Mk; ,yf;f>","13"
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"","Ms; 1978 Mk; Mz;bd; 4 Mk; ,yf;f> ,yq;if"
"","KjyPl;Lr;rigr; rl;lj;jpd; 17 Mk; gphptpd;fPo;"
"",",yq;if KjyPl;Lr; rigAld; VNjDk; cld;"
"","gbf;ifiar; nra;Jnfhz;buhjpUe;jpUg;gpd;"
"","mg;ge;jpapd; fPo; tpyf;fspf;fg;gl;bUe;jpUf;ff;"
"","$LNkh  me;j  ntspehl;L  ehzaj;jpyhd"
"","nkhj;jr; rk;ghj;jpaj;jpd; njhifia tpQ;rh"
"","jpUf;fpd;wJ  vd  mj;jhl;rpg;gLj;jpdhyd;wp"
"","mt;Tl;gphptpd;  Vw;ghLfs;  Vw;Gilad"
"thjyhfhJ.",""
"(3) ,g;gphptpd; Nehf;fq;fSf;F -",""
