"","10
2009 Mk; Mz;bd; 19 Mk; ,yf;f>"
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"","(i) mj;jifa  ,iaghd  ,yhgq;"
"","fspd;  njhiff;Fr;  rkdhapUf;"
"","fpd;wthW thptpjpf;fg;glw;ghy"
"","jhd  tUkhdj;jpd;  ,iaghd"
"","ghfj;jpd; mj;jifa gFjpapd;kPJ"
"","nrYj;jg;glw;ghyjhd  thp"
"","ahdJ ,UgJ rjtPjg;gb fzpg;"
"","gplg;gLjy; Ntz;Lk; @ mj;Jld;"
"",""
"","(ii)"
"","khdj;jpd; ,iaghd ghfj;jpd;"
"","kPjpa pd;kPJ  nrYj;jg;glw;"
"","ghyjhd thp> ,r;rl;lj;jpw;fhd"
"","KjyhtJ  ml;ltizapd;fPo;"
"","mjw;F Vw;Gilj;jhfpd;wthwhd"
"",",UgJ  rjtPjj;jpw;F  Nkw;gl;l"
"","mj;jifa  vitNaDk;  tPjq;"
"","fSf;fpzq;f  fzpg;gplg;gLjy;"
"","Ntz;Lk;."
"","(M)
thptpjpf;fg;glw;ghyjhd tUkhdj;"
"","jpd; mj;jifa ,iaghd ghfkhdJ"
"",",iaghd ,yhgq;fspd; njhifia"
"","tpQ;rhjtplj;J thptpjpf;fg;glw;ghy"
"","jhd tUkhdj;jpd; ,iaghd ghfk;"
"","KOtjd;kPJ nrYj;jg;gw;ghyjhd"
"","thpahdJ  ,UgJ  rjtPjg;gb"
"","fzpg;gplg;gLjy; Ntz;Lk;.""""."
"Kjd;ikr;","12. Kjd;ikr; rl;lthf;fj;jpd; 40m vd;Dk; gphpit"
"rl;lthf;fj;jpy;",""
"","cldLj;Jg; gpd;tUk; Gjpa gphpT cl;GFj;jg;gLfpd;wJ"
"40M vd;Dk;",""
"","vd;gJld; mJ mr;rl;lthf;fj;jpd; 40M vd;Dk; gphpT"
"Gjpa gphpit",""
"","vd;whw;Nghd;W gaDWjYk; Ntz;Lk; :-"
"cl;GFj;Jjy;",""
"","jifik  ngw;w
40M. (1) ,uz;lhapuj;J xd;gJ Vg;gpwy; 1 Mk;"
"","jdpahl;fspd;"
"","Njjpad;W my;yJ mjd;gpd;dh; njhlq;Fk;"
"","jifikngw;w"
"","VNjDk;  thpkjpg;gPl;lhz;bw;F  vtNuDk;"
"",",yhgq;fspd;"
"","jifikngw;w  jdpahspd;  thptpjpf;fg;glw;
kPjhd thp"
"","tPjk;.
ghyjhd tUkhdk; vtNuDk; jifikngw;w"
