"mt;Tl;gphptpd;  Vw;ghLfs;  Vw;Gilad",""
"thjyhfhJ.",""
"(3) ,g;gphptpd; Nehf;fq;fSf;F -",""
"(m)","’’jifikngw;w  jdpahs;""""  vd;gJ>"
"","jifikngw;w MnshUthpd; Copah;"
"","xUtuhf  ,Uf;fpd;wtUk;  13  Mk;"
"","gphptpd; (<<<) vd;Dk; ge;jpapd;fPo;"
"","Mizahsh;  jiyikajpgjpahy;"
"","Fwpj;Jiuf;fg;gl;lthW VNjDk; cah;"
"","njhopypd;  my;yJ  tho;f;ifj;"
"","njhopypd;  newpKiwapd;NghJ"
"","Mw;wg;gLk;  xU  NritahfTs;s"
"","VNjDk;  Nritia  mj;jifa"
"","njhopypd;  eilKiwapd;  NghJ"
"","toq;Ffpd;wtUkhd jdpahs; xUth;"
"","vdg; nghUs;gLk; @ mj;Jld;"
"(M)","’’jifikngw;w Ms;"""" vd;gJ> ve;j"
"","Mspd;  my;yJ  gq;fhz;ikapd;"
"",",yhgq;fs;  my;yJ  tUkhdk;"
"","KOtJk; my;yJ mjd; xU ghfk;"
"","13 Mk;  gphptpd;  (<<<)  vd;Dk;"
"","ge;jpapd;fPo;  tUkhd  thpapypUe;J"
"","tpyf;fspf;fg;gLfpd;wNjh  my;yJ"
"","mj;jifa Ms; my;yJ gq;fhz;ik"
"","1978 Mk; Mz;bd;  4 Mk; ,yf;f>"
"",",yq;if KjyPl;Lr; rigr; rl;lj;jpd;"
