"","16
2009 Mk; Mz;bd; 19 Mk; ,yf;f>"
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"","(2) mg;gphptpd; (2) Mk; cl;gphptpy; ’’nrj;njk;gh; 30"
"","Mk; Njjpad;W my;yJ mjw;FKd;dh;"""" vd;Dk;"
"","nrhw;fSf;Fg;  gjpyhf>  ’’entk;gh;  Kg;gjhk;"
"","Njjpad;W my;yJ mjw;F Kd;dh;""""@ vd;Dk;"
"","nrhw;fis ,Ltjd;%yKk;."
"Kjd;ikr;","17. ,uz;lhapuj;J vl;lhk; Mz;bd; 9 Mk; ,yf;fr;"
"rl;lthf;fj;jpd;",""
"","rl;lj;jhy; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd;"
"113 Mk;",""
"","113 Mk; gphpT ,j;jhy; gpd;tUkhW NkYk; jpUj;jg;gL"
"gphpitj;",""
"jpUj;Jjy;.","fpd;wJ :"
"","(1) mg;gphptpd;  (3)  Mk;  cl;gphptpy;  ’’nrj;njk;gh;"
"","Kg;gjhk;  ehsd;W""""  vd;Dk;  nrhw;fSf;Fg;"
"","gjpyhf> ’’xw;Nwhgh; Kg;gjhk; ehsd;W"""" vd;Dk;"
"","nrhw;fis ,Ltjd;%yKk; @"
"","(2) mg;gphptpd;  (4)  Mk;  cl;gphptpy;  ’’jdpahs;"""""
"","vd;Dk; nrhy; fhzg;gLk; ,lq;fspnyy;yhk;"
"","mj;jifa nrhy;Yf;Fg; gjpyhf ’’jdpahl;fs;"""""
"","vd;Dk; nrhy;iy ,Ltjd;%yKk;."
"Kjd;ikr;","18. ,uz;lhapuj;J vl;lhk; Mz;bd; 9 Mk; ,yf;fr;"
"rl;lthf;fj;jpd;",""
"","rl;lj;jhy; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd;"
"133 Mk;",""
"","133 Mk; gphpT mg;gphptpd; (4) Mk; cl;gphptpd; (,) vd;Dk;"
"gphpitj;",""
"jpUj;Jjy;.","ge;jpapy; ,j;jhy; NkYk; jpUj;jg;gLfpd;wJ :-"
"","(1) mjd; (ii) Mk; cl;ge;jpapy;. ’’600>000 &ghit"
"","tpQ;rtpy;iynadTk;"""" vd;Dk; nrhw;fSf;Fk;"
"",",yf;fq;fSf;Fk; gjpyhf> ’’1>000>000 &ghit"
"","tpQ;rtpy;iynadTk;"""" vd;Dk; nrhw;fisAk;"
"",",yf;fj;ijAk; ,Ltjd;%yKk; @"
"","(2) mjd; (iii) Mk; cl;ge;jpapy; ’’600>000 &ghit"
"","tpQ;Rfpd;wnjd""""  vd;Dk;  nrhw;fSf;Fk;"
"",",yf;fq;fSf;Fk;  gjpyhf>  1>000>000  &ghit"
"","tpQ;Rfpd;wnjd""""  vd;Dk;  nrhw;fisAk;"
"",",yf;fj;ijAk; ,Ltjd;%yKk;."
