"2009 Mk; Mz;bd; 19 Mk; ,yf;f>
1",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"[2009 Mk; Mz;L khr;R khjk; 31 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r. t. X. 53/ 2008",""
"2006 Mk; Mz;bd; 10 Mk; ,yf;f> cz;zhl;lurpiwr;",""
"rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  ,r;rl;lk;  2009  Mk;  Mz;bd;  19  Mk;  ,yf;f>","RUf;fg;ngah;."
"cz;zhl;lurpiw (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2.  ,uz;lhapuj;J  vl;lhk;  Mz;bd;  9  Mk;  ,yf;fr;","2006 Mk;"
"","Mz;bd;  10 Mk;"
"rl;lj;jhy;  jpUj;jg;gl;lthwhd  (,jdfj;Jg;gpd;dh;",""
"",",yf;fr;"
"’’Kjd;ikr; rl;lthf;fk;"""" Fwpg;gPLnra;ag;gLk;) 2006 Mk;",""
"","rl;lj;jpd; 7 Mk;"
"Mz;bd; 10 Mk; ,yf;f> cz;zhl;lurpiwr; rl;lj;jpd; 7 Mk;",""
"","gphpitj;"
"gphpT mg;gphptpd; (M) vd;Dk; ge;jpapy; mg;ge;jpapd; (lix)","jpUj;Jjy;."
"vd;Dk; cl;ge;jpia cldLj;Jg; gpd;tUk; Gjpa cl;ge;jpia",""
",Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ :-",""
