"2009 Mk; Mz;bd; 19 Mk; ,yf;f>",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"","fhd KjyhtJ ml;ltizapd;"
"","f
o
 mjw;F Vw;Gilj;jhfpd;wthW"
"",",UgJ  rjtPjj;jpw;F  Nkw;gl;l"
"","mj;jifa  tPjq;fSf;fpzq;f"
"","fzpg;gplg;gLjy; Ntz;Lk;."
"(M)","thptpjpf;fg;glw;ghyjhd tUkhdj;"
"","jpd;  mj;jifa  ,iaghd  ghfk;"
"","j i f i k n g w ; w   , y h g q ; f s p d ;"
"","njhifia  tpQ;rhjtplj;J>  thp"
"","tpjpf;fg;glw;ghyjhd tUkhdj;jpd;"
"","jifikngw;w ghfk; KOtjd;kPJk;"
"","nrYj;jg;glw;ghyjhd  thp  ,UgJ"
"","r j t P j g ; g b   fz p g ; g p l g ; g L j y ;"
"","Ntz;Lk;."
"","(2) Xuhk; cl;gphptpy; Fwpg;gPL nra;ag;gl;l"
"","jifikngw;w Ms;> mj;jifa jifikngw;w"
"","Mspdhy;  njhopYf;fkh;j;jg;gl;l  jifik"
"","ngw;w jdpahl;fs; midtUf;Fk; VNjDk; thp"
"","kjpg;gPl;L Mz;by; nrYj;jg;gl;l jifik"
"","ngw;w  ,yhgq;fspd;  $l;L  nkhj;jk;>  thp"
"","kjpg;gPl;lhz;bw;F cld;Kd;duhd thpkjpg;"
"","gPl;lhz;by;  mj;jifa  jifikngw;w"
"","Mspdhy; ntspehl;L ehzaj;jpy; rk;ghjpf;"
"","fg;gl;lit  jifikngw;w  ,yhgq;fspd;"
"","$l;Lnkhj;jk; mj;jifa jifikngw;w Mspd;"
"","ve;j  ntspehl;L  ehzaj;jpyhd  nkhj;jr;"
"","rk;ghj;jpaj;jpd; njhiff;F 13 Mk; gphptpd;"
"","( < < < )   v d ; D k ;   g e ; j p a p d ; f P o ;   V w ; w p f ;"
"","$wg;glw;ghyjhd ,yhgq;fSk; tUkhdKk;"
"","tUkhd  thpapypUe;J  tpyf;fspf;fg;gL"
"","fpd;wdNth my;yJ mj;jifa jifikngw;w"
