"","18
2009 Mk; Mz;bd; 19 Mk; ,yf;f>"
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"Kjd;ikr;","21. Kjd;ikr; rl;lthf;fj;jpd; 173 Mk; gphpT mjd;"
"rl;lthf;fj;jpd;",""
"","(2) Mk; gphptpy;> ’’gphpT 113(3) gphptpy; my;yJ 113(4) Mk;"
"173 Mk;",""
"","gphptpy;"""" vd;Dk; nrhw;fSf;Fk; ,yf;fq;fSf;Fk; gjpyhf>"
"gphpitj;",""
"jpUj;Jjy;.","’’113 Mk; gphptpd; (3) Mk; cl;gphptpy;"""" vd;Dk; nrhw;fisAk;"
"",",yf;fq;fisAk;  ,Ltjd;  %yk;  ,j;jhy;  jpUj;jg;gL"
"","fpd;wJ."
"Kjd;ikr;","22. ,uz;lhapuj;J Vohk; Mz;bd; 10 Mk; ,yf;fr;"
"rl;lthf;fj;jpd;",""
"","rl;lj;jhy; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd;"
"200 Mk;",""
"","200  Mk;  gphpT mg;gphptpd; (8) Mk; cl;gphpit ePf;fQ;nra;J"
"gphpitj;",""
"jpUj;Jjy;.","mjw;Fg; gjpyhfg; gpd;tUk; cl;gphpit ,Ltjd;%yk;"
"",",j;jhy; jpUj;jg;gLfpd;wJ :-"
"","’’(8) vtNuDk; Mspdhy; mtuJ KO tUkhdk;"
"","njhlh;gpy; my;yJ mjd;
VNjDk; ghfk; njhlh;"
"","gpy;> mj;jifa tUkhdk; me;j thpkjpg;gPl;lhz;"
"","bw;F mtuJ thpkjpg;gplw;ghyjhd tUkhdj;jpy;"
"","cs;slf;fg;glhjpUg;gpd;>  ,g;gphptpd;  Kw;Nghe;j"
"","Vw;ghLfspYs;s  vJTk;  VNjDk;  thpkjpg;gPl;"
"","lhz;bw;Ff; fopg;gdT %yk; my;yJ NtWtifahf"
"","nrYj;jg;gl;l  tUkhdthp  njhlh;gpy;>  Vw;Gila"
"","jhjyhfhJ.""""."
"Kjd;ikr;","23. ,uz;lhapuj;J vl;lhk; Mz;bd; 9 Mk; ,yf;fr;"
"rl;lthf;fj;jpd;",""
"","rl;lj;jhy; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd;"
"217 Mk;",""
"","217 Mk; gphpT ,j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ :-"
"gphpitj;",""
"jpUj;Jjy;.",""
"","(1)
’’Mizahsh; jiyikajpgjpahy; mq;fPfhpf;fg;"
"","gl;l"""" vd;Dk; nrhw;nwhlhpd; tiutpyf;fzj;ij"
"","e
f
fQ;nra;J mjw;Fg; gjpyhfg; gpd;tUk; tiu"
"","tpyf;fzj;ij ,Ltjd; %yKk; :-"
"","’
’’Mizahsh;  jiyikajpgjpapdhy;"
"","mq;fPfhpf;fg;gl;l""""  vd;gJ>  Xa;t{jpa>  rfha>"
"","gzpf;nfhil  my;yJ  Nrkpg;G  epjpankhd;W"
"","njhlh;gpy; gad;gLj;jg;gLk; nghOJ mj;jifa"
"","VNjDk;  epjpak;  njhlh;gpy;  xd;wpy;  nghJ"
