"","2
2009 Mk; Mz;bd; 19 Mk; ,yf;f>"
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"Kjd;ikr;","4. ,uz;lhapuj;J vl;lhk; Mz;bd; 9 Mk; ,yf;fr; rl;lj;"
"rl;lthf;fj;jpd;",""
"","jhy; filrpahfj; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;"
"9 Mk; gphpitj;",""
"","fj;jpd; 9 Mk; gphpT ,j;jhy; NkYk; jpUj;jg;gLfpd;wJ :-"
"jpUj;Jjy;.",""
"","(1) mg;gphptpd; (C) vd;Dk; ge;jpapy; ’’vtNuDk;"
"","MSf;Fj;  jpuSk;  tl;bAk;@""""  vd;Dk;  nrhw;"
"","fSf;Fg; gjpyhf> ’’2009> khr;R 31 Mk; Njjpad;W"
"","my;yJ mjw;F Kd;dh; vtNuDk; MSf;Fj;"
"","jpuSk;  tl;bAk;@""""  vd;Dk;  nrhw;fisAk;"
"",",yf;fq;fisAk; ,Ltjd;%yKk; @ mj;Jld;"
"","(2) mg;gphptpd; (f) vd;Dk; ge;jpia cldLj;Jg;"
"","gpd;tUk; Gjpa ge;jpia ,Ltjd;%yKk; @"
"","’’(q) ,r;rl;lj;jpd;  132  Mk;  gphptpy;  tiu"
"","tpyf;fzk;  $wg;gl;lthW  VNjDk;"
"","murhq;f epWtdj;jpd; Copah; vtUf;Fk;"
"","NyhNfhh;  rPkhl;b  fld;  epjpaj;jhy;"
"","toq;fg;gl;l VNjDk; fld;kPJ mj;jifa"
"","epjpaj;jpw;Fj; jpuSk; tl;b."
"Kjd;ikr;","5.  ,uz;lhapuj;J  vl;lhk;  Mz;bd;  9  Mk;  ,yf;fr;"
"rl;lthf;fj;jpd;","rl;lj;jhy;  filrpahfj;  jpUj;jg;gl;lthwhd  Kjd;ikr;"
"13 Mk; gphpitj;",""
"","rl;lthf;fj;jpd; 13 Mk; gphpT ,j;jhy; gpd;tUkhW NkYk;"
"jpUj;Jjy;.",""
"","jpUj;jg;gLfpd;wJ :-"
"","(1) mg;gphptpd; (<<<) vd;Dk; ge;jpia cldLj;Jg;"
"","gpd;tUtjid cl;GFj;Jtjd;%yk; :-"
"","’’(<<<<)
,g;gphptpd;  (<<<)  vd;Dk;  ge;jpapd;"
"","V w ; g h L f s ;  
v t ; t h w p U g ; g p D k ; >"
"",",yq;ifapYs;s  VNjDk;  tjpTs;s"
"","fk;ngdpahy;>  vtNuDk;  tjpTs;s"
"","jdpahspdhy;  my;yJ  VNjDk;"
"","gq;fhz;ikahy; ,yq;iff;F ntspNa"
"","As;s vtNuDk; MSf;F my;yJ VNj"
"","Dk; gq;fhz;ikf;F Mw;wg;gl;l VNj"
"","Dk;  NritapypUe;J  ntspehl;L"
"","ehzaj;jpy; <l;lg;gl;l 2009> Vg;gpwy;"
"","1 Mk; jpfjp njhlq;fp 2011> khr;R 31 Mk;"
"","jpfjpad;W  KbtilAk;  fhyg;gFjpf;"
"","fhd  ,yhgq;fSk;  tUkhdKk;>"
"","mj;jifa ,yhgq;fSk; tUkhdKk;"
"","(epahakhd nryTfshf Mizahsh;"
