"","6
2009 Mk; Mz;bd; 19 Mk; ,yf;f>"
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"","ngg;GUthp 1 Mk; Njjpad;W my;yJ"
"","mjd;gpd;dh; nra;ag;gl;l itg;gPL"
"","fspypUe;jhd  gzj;jpw;F  Vw;wpf;"
"","$wg;glw;ghyjhd  ,yhgq;fspd"
"","Jk;  tUkhdj;jpdJk;  mj;jifa"
"","ghfj;jpw;F khj;jpuk; Vw;Gilajhjy;"
"","Ntz;Lk;.""""."
"Kjd;ikr;","6.  ,uz;lhapuj;J  Vohk;  Mz;bd;  10  Mk;  ,yf;fr;"
"rl;lthf;fj;jpd;","rl;lj;jhy; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd;"
"16 Mk; gphpitj;",""
"","16Mk; gphpT ,j;jhy; gpd;tUkhW NkYk; jpUj;jg;gLfpd;wJ:-"
"jpUj;Jjy;.",""
"","(1) mg;gphptpd;  (2)  Mk;  cl;gphptpy;  ’’Njapiy"
"","cw;gj;jpf;fhd nghWg;GKaw;rpnahd;iwj; jtpu"
"","(M)  vd;Dk;  ge;jpapy;  Fwpg;gPLnra;ag;gl;l"
"","VNjDk;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>"
"","’’tpisnghUisr; re;ijg;gLj;Jtjw;Fj; jahh;"
"","gz;z (M) vd;Dk; ge;jpapy; Fwpg;gPLnra;ag;gl;l"
"","VNjDk;"""" vd;Dk; nrhw;fis ,Ltjd;%yKk; @"
"","(2) mg;gphptpd;  (3)  Mk;  cl;gphpit  ePf;fQ;nra;J"
"","mjw;Fg; gjpyhfg; gpd;tUk; cl;gphpit ,Ltjd;"
"","%yKk; :-"
"","’’(3)  VNjDk;  fkj;njhopy;>  fha;fwp  kw;Wk;"
"","gog;gapr;nra;if my;yJ ghw;gz;iz tpis"
"","nghUspd;  cw;gj;jpiaf;nfhz;lJk;  (2)  Mk;"
"","cl;gphptpd;  (,)  vd;Dk;  ge;jpapd;fPo;  Fwpj;"
"","Jiuf;fg;gl;l  VNjDk;  cw;gj;jpg;nghUisj;"
"","jtpu> VNjDk; cw;gj;jpg; nghUisj; jahhpg;"
"","gjw;F mj;jifa tpisnghUisg; gad;gLj;J"
"","fpd;wJkhd nghWg;G Kaw;rpnahd;W njhlh;gpy;"
"","mj;jifa tpisnghUs; mj;jifa cw;gj;jpg;"
"","nghUspd; cw;gj;jpf;nfd mj;jifa fUjg;gl;l"
"","tpw;gidapd; Neuj;jpy; jpwe;j re;ijapy; epytpa"
"","tpiyapd;gb  tpw;gid  nra;ag;gl;Ls;sjhff;"
"","fUjg;gLjy;  Ntz;Lk;  vd;gJld;>  (1)  Mk;"
"","cl;gphptpd;fPohd tpyf;fspg;ghdJ mj;jifa"
"","fUjg;gl;l  tpw;gidapd;  mbg;gilapy;"
"","fzpg;gplg;gl;l  ,yhgq;fs;  kw;Wk;  tUkhdk;"
"","vd;gtw;wpd;kPJ  mg;nghWg;G  Kaw;rpf;F"
"","Vw;Gilajhjy; Ntz;Lk;.""""."
