"2009 Mk; Mz;bd; 19 Mk; ,yf;f>
19",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"thfNth  md;Nwy;  tpNrlkhfNth  VNjDk;",""
"mj;jifa epjpaj;jpw;F cjTnjhifaspg;gth;fsp",""
"dJ eydpd; ghJfhg;gpw;Fk; murpiwapd; ghJ",""
"fhg;gpw;Fkhd  Njitiaf;  fUj;jpw;  nfhz;L",""
"th;j;jkhdpapy; ntspaplg;gLk; mwptpj;jy; %yk;",""
"Mizahsh; jiyikajpgjpahy; Fwpj;Jiuf;fg;",""
"glf;$bathwhd mj;jifa epge;jidfSf;F",""
",zq;fpapUg;gjhf  mtuhy;  mq;fPfhpf;fg;",""
"gl;lnjdg; nghUs;gLk;"" @ mj;Jld;",""
"(2)
’’thpkjpg;gPl;lhsh;"""" vd;gjd; tiutpyf;fzj;ij",""
"cldLj;Jg;gpd;tUk; Gjpa tiutpyf;fzj;ij",""
"cl;GFj;Jtjd; %yKk; :-",""
"’
’’,izf; fk;gdp"""" vd;gJ> ve;jf; fk;gdpapd;",""
"k
J KjyPL nra;Ak; fk;gdpnahd;W Fwpg;gplj;jf;f",""
"nry;thf;iff; nfhz;Ls;sJk; KjyPLnra;Ak;",""
"fk;gdpapd; Jizepiyf; fk;gdpnahd;whfNth",""
"KjyPL  nra;Ak;  fk;gdpia  xU  gq;fhsuhff;",""
"nfhz;Ls;s  $l;Lj;njhopy;  Kaw;rpnahd;",""
"whfNth  my;yhJkhdnthU  fk;gdp  vd;W",""
"nghUs;gLk;."".",""
"24. Kjd;ikr; rl;lthf;fj;jpw;fhd Kjyhk; ml;ltiz","Kjd;ikr;"
"","rl;lthf;fj;"
",j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","jpw;fhd Kjyhk;"
"","ml;ltiz"
"(1)",""
"’’ghfk; II my;yJ ghfk; III vd;gjpy; Fwpg;gPL","iaj;  jpUj;Jjy;."
"nra;ag;gl;l  MnshUtiuj;  jtph;e;j  NtW",""
"vtNuDk;  jdpahs;""""  vd;Dk;  nrhw;fSf;Fg;",""
"gjpyhf> ’’2009 khr;R 31 Mk; Njjpad;W my;yJ",""
"mjw;F  Kd;dh;  KbtilAk;  VNjDk;",""
"thpkjpg;gPl;lhz;bw;F ghfk; II my;yJ ghfk; III",""
"vd;gjpy;  Fwpg;gPL  nra;ag;gl;l  xU  jdpahs;",""
"jtph;e;j NtW vtNuDk; jdpahs;"""" vd;Dk; nrhw;",""
"fisAk; ,yf;fq;fisAk; ,Ltjd; %yKk; @",""
"mj;Jld;",""
"(2) mt;tl;lizapd; ghfk; I vd;gjid cldLj;Jg;",""
"gpd;tUk; Gjpa ghfj;ij cl;GFj;Jtjd; %yKk;-",""
