"AN ACT TO AMEND THE WIDOWERS’ AND ORPHANS’ PENSION SCHEME",""
"(ARMED FORCES) ACT, NO. 60 OF 1998",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:—",""
"","Short  title."
"1.
This Act may be cited as the Widowers’ and Orphans’",""
"Pension Scheme (Armed Forces) (Amendment) Act, No. 28",""
"of 2009.",""
"2.
The Widowers’ and Orphans’ Pension Scheme (Armed","Insertion  of  new"
"","section  4A  in"
"Forces) Act, No. 60 of 1998 (hereinafter referred to as the",""
"","Act,  No.  60  of"
"“principal  enactment”  is  hereby  amended  by  the  insertion",""
"","1998."
"immediately  after  section  4  thereof,  of  the  following  new",""
"section:—",""
"“Meaning  of",""
"4A. For the purposes of sections 3 and 4 of",""
"a  “member",""
"this Act, “a member of the Armed Forces” means",""
"of  the  Armed",""
"any person—
Forces”  for",""
"the  purpose",""
"of  sections  3",""
"(a)
who,  being  a  female,  is  an  officer  or",""
"and  4.",""
"soldier  of  the  Regular  Force  of  the  Sri",""
"Lanka Army; or",""
"(b)
who,  being  a  female,  is  an  officer  or",""
"seaman  of  the  Regular  Naval  Force  of",""
"the Royal Ceylon Navy or the Sri Lanka",""
"Navy, as the case may be; or",""
"(c)
who  being  a  female,  is  an  officer  or",""
"airman of the Regular Air Force  of the",""
"Royal Ceylon Air Force or the Sri Lanka",""
"Air Force, as the case may be.”.",""
