"“a member of the Regular Reserve, Volunteer",""
"Force  or  Volunteer  Reserve  of  the  Armed",""
"Forces” shall—",""
"(a)","in  relation  to  the  Sri  Lanka  Army,  be"
"","deemed to be, a female officer or female"
"","soldier as the case may be, of the Regular"
"","Force under subsection (3) of section 3"
"","of the Army Act; or"
"(b)","in  relation  to  the  Sri  Lanka  Navy,  be"
"","deemed to be, a female officer or a female"
"","seaman as the case may be, of the Regular"
"","Naval  Force  under  subsection  (3)  of"
"","section 3 of the Navy Act; or"
"(c)","in relation to the Sri Lanka Air Force, be"
"","deemed to be a female officer or female"
"","airman as the case may be of the Regular"
"","Air force under subsection (3) of section"
"","3 of the Air Force Act.”."
