"","not  exceeding  six  years  prior  to  the  date  of  such"
"","transfer, and” of the words “account and”."
"Insertion  of  new","4.    The  following  new  section  is  hereby  inserted"
"section  23A  in",""
"","immediately after section 23 of the principal enactment and"
"the  principal",""
"","shall have effect as section 23A of that enactment:—"
"enactment.",""
"","“  Housing
23A. (1) Every member of the Fund who—"
"","benefits  and"
"","benefits"
"","(a)
has made contributions to the Fund"
"","relating  to"
"","for a period of not less than ten years;
medical"
"","treatment."
"","(b)
is presently employed; and"
"","(c)
possesses  not 
less 
than 
three"
"","hundred  thousand  rupees  to  his"
"","credit in his individual account,"
