"","m<uqjk  Wmf,aLkh  [2^3&  j.ka;sh]"
"","wdh;k  ,ehsia;=j"
"1'","u.akuqia iqwdod ;hsld"""
"","wxl 159"" mrK fhdka ùÈh"" fld<U 12'"
"2'","w,a- uiaðÿ,a nqydß ;hsld"""
"","wxl 25"" buduq,a wrEia udj;"" urÞk"" fld<U 10'"
"3'","wrEiSh;s,a ldÈßhahdya uoarid wrdì úoHd,h"
"","wxl 108$31"" ud,s.dlkao mdr"" fl<U 10'"
"4'","lgl, ur;ä ;hsld iy foajia:dkh"""
"","wxl 32"" la,s*agka mgqu. fougf.dv"" fld<U 09'"
"5'","yqfihska j,shq,a,d ;hsld fkdfyd;a wia-fYhsl="
"","wiafihshsÿ uqyïuÿ yqfihska j,shq,a,d ;hsld"""
"","wxl 677"" fld<U-.d,a, mdr"" .sxf;dg'"
"6'","l,aj;a  ;lalshd"""
"","f.dvj;a;""  jlaje,a,  mdr""  .sxf;dg'"
"7'","uiaðoa uqyahsoa§ka ;lalshd"""
"","wxl 37"" tÉ'fla'tâukaâ udj;"" ñ,sÿj"" .d,a,'"
"8'","u.akï wíl,a yïÿ ;lalshd"""
"","ud;r mdr lgqf.dv"" .d,a,'"
"9'","uiaðÿ,a wrEishd ;lalshd"""
"","wl=reiai mdr"" kq.¥j"" .d,a,'"
"10'","nqydß uiaðoh iy uoarid"
"","nqydß uiaðoa mdr"" .,afndlal"" je,s.u'"
"11'","uZ wd¨,a lhsrd;a ;lalshd"""
"","wxl 4"" Ydka; i¾fõYshia mdr"" fldgqfõf.dv"" ud;r'"
"12'","u,ayreia i,dya ;hsld"""
"","wxl 49 ^mrK wxl 917&"" fhyshd udj;"" ud;r'"
"13'","uqyahsoa§ka wrEishd ldÈßhd ;hsld"""
"","wxl  40""  fjdal¾  udj;""  yïnkaf;dg'"
