"","ix.uh  ^ixia:d.;  lsÍfï&",""
"","^6& wdOHd;añl m%Odksjrhd ixia:dfõ Ndrldr uKav,h",""
"","iy fuu mkf;a m<uqjk Wmf,aLkfha olajd we;s tla tla",""
"","wdh;khg Ndrldr uKav,hla ne.ska m;a lsÍu kS;Hkql+,",""
"","úh hq;= w;r tu ;eke;a;ka wdOHd;añl m%Odksjrhd ksis ;dla",""
"5","ish Oqrhka ±ßh hq;= h:",""
"","tfia  jqjo""  ixia:dfõ  m%:u  Ndrldr  uKav,h  iy  fuu",""
"","mkf;a m<uqjk Wmf,aLkfha olajd we;s tla tla wdh;kfha",""
"","m
:u Ndrldr uKav,h wdOHd;añl m%Odksjrhd úiska m;a lrkq",""
"",",eìh hq;= w;r"" tu ;eke;a;ka wdOHd;añl m%Odksjrhd ßis",""
"10",";dla l,a ks,;, ±ßh hq;= h'",""
"","^7& uiaðo"" ;lalshd"" uoarid"" mqkH Ndr"" wd.ñl isoaOia:dk",""
"","yd fjk;a wdh;khkays wÞ< mßÈ Ndrldr uKav,j,g fyda",""
"","l<ukdlrK uKav,j,g fuu ixia:djg wkqnoaO ùu i|yd",""
"","b,a¨ï l< yelsh' wdOHd;añl m%Odksjrhdg ish mru wNsu;h",""
"15","mßÈ tu b,a,Sug wjir Èh yelsh' tn÷ b,a,Sulg wjir ÿka",""
"","wjia:djl""  wÞ<  uiaðoh""  ;lalshdj""  uoaridj""  mqKH  Ndrh""",""
"","wd.ñl isoaOia:dkh fyda fjk;a wdh;kh iïnkaOfhka fuu",""
"","mkf;a úêúOdkhka wdÞ< úh hq;= h'",""
"","6'
^1& fuu mkf;a uQ,O¾u yd úêúOdk l%shdfõ fhoùu","ixia:dfõ  Í;s'"
"20","ms‚i Í;s iE§ug we;s n,;,j,g fmdÿfõ w.;shla fkdjk",""
"","mßÈ wdOHd;añl m%Odksjrhd úiska my; ld¾hhka i|yd Í;s",""
"","iE§u kS;Hkql+, jkafka h:—",""
