"","","^5& wdOHd;añl m%Odksjrhdf.a wkqm%dma;slfhda wjfrdayK"
"","wkqms<sfj<ska my; i|yka mßÈ úh hq;= h:—",""
"","^i&","w;s W;=ï wIafYhs w*ao¨,a W,ud wyauâ kdis¾ ;hsld"
"","","Y=Z whsí fkdfyd;a ;shdld kis¾ wd,sï c,d,s'"" î'tA'"
"20","","^b;sydih&  tï't*a'tA'""*dhs,a  cud,s""  úh  hq;=  h'  bka"
"","","blaì;sj úh hq;af;a;"
"","^ii&","w;s  W;=ï  wIafYhsla  hdiSka  uqð/oa§ka  fkdfyd;a"
"","",";hsld  uqð/oa§ka  wd,Sï  c,d,s'""  î'tA'  ^jHdmdßl"
"","","wOHhkh& tlai;a rdcOdksh"" w,a wiaydß úh hq;= h'"
"25","","bka blaì;sj;"
"","^iii&","w;s  W;=ï  wIafYhsla  hdiSka  uqð/oa§ka  fkdfyd;a"
"","",";hsld  uqð/oa§ka  wd,Sï  c,d,s""  î'tA'  ^jHdmdßl"
"","","wOHhkh& tlai;a rdcOdksh"" w,a wiaydß úiska kï"
"","","lrkq ,nk ;eke;a;l= úh hq;= h'"
