"AN ACT TO INCORPORATE THE REHABILITATION OF BUDDHIST",""
"TEMPLES FOUNDATION",""
"WHEREAS  a  foundation  called  and  known  as  the","Preamble."
"“Rehabilitation  of  Buddhist  Temples  Foundation”  has",""
"heretofore been formed for the purpose of effectually carrying",""
"out and transacting all objects and matters connected with",""
"the said Foundation according to the rules agreed to by its",""
"members:",""
"AND  WHEREAS  the  said  Foundation  has  heretofore",""
"successfully  carried  out  and  transacted  the  several",""
"objects and matters for which it was formed and has applied",""
"to  be  incorporated  and  it  is  expedient  to  grant  such",""
"application:",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows :-",""
"1.
This  Act  may  be  cited  as  the  Rehabilitation","Short  title."
"of  Buddhist  Temples  Foundation 
(Incorporation)",""
"Act, No. 17 of 2014.",""
"2.
From  and  after  the  date  of  commencement  of  this","Incorporation  of"
"","The"
"Act, such and so many persons as now are members of “The",""
"","Rehabilitation  of"
"Rehabilitation  of  Buddhist  Temples  Foundation”",""
"","Buddhist"
"(hereinafter referred to as “the foundation”) or shall hereafter","Temples"
"","Foundation."
"be  admitted  as  members  of  the  Corporation  hereby",""
"constituted  shall  be  a  body  corporate  with  perpetual",""
"succession under the name and style of “The Rehabilitation",""
"of Buddhist Temples Foundation” (hereinafter referred to as",""
"the “Corporation”) and by that name may sue and be sued",""
"with full power and authority to have, and use a common",""
"seal and alter the same at its pleasure.",""
