"2011 Mk; Mz;bd; 34 Mk; ,yf;f> mEuhjGuk; =",""
"G\;gjhd mgptpUj;jp kd;wk; ($l;bizj;jy;) rl;lk;",""
"(,)","FO cWg;gpdh;fisj; njhpTnra;jy;> mj;Jld;"
"","mth;fspd; jj;Jtq;fs;> elj;ij kw;Wk; flik"
"","fs;>  mj;Jld;  $l;Lj;jhgdj;jpd;  cWg;gpdh;"
"","fspd; gjtpf; fhyk; @"
"(<)","$l;Lj;jhgdj;jpd;  gy;NtWgl;l  mYtyh;fs;>"
"","Kfth;fs; kw;Wk; Nritahsh;fspd; jj;Jtq;fs;>"
"","elj;ijfs;> flikfs; kw;Wk; gzpfs; @"
"(c)","FOf;  $l;lq;fspy;  mDrhpf;fg;glNtz;ba"
"","eltbf;ifKiw>  mj;jifa $l;lq;fisf; $l;Ljy;"
"","kw;Wk; elj;Jjy;> mj;jifa $l;lj;jpd; Neuq;fs;>"
"",",lq;fs;> mwptpj;jy;fs; epfo;r;rp epuy;> mjw;fhd"
"","$l;l elg;ngz; mj;Jld; mjd; Fwpf;Nfhs;fis"
"","va;Jjy; @ mj;Jld;"
"(C)","nghJthf  $l;Lj;jhgdj;jpd;  mYty;fis"
"","Kfhiknra;jYk; mjd; Fwpf;Nfhs;fis va;J"
"","jYk;."
