"jj;Jtq;fs;  cl;gl  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis",""
"va;Jtjw;F mtrpakhd mj;jifa vy;yh my;yJ VNjD",""
"nkhU nray;fisAk; Ghptjw;Fk; epiwNtw;Wtjw;Fkhd",""
"jj;Jtj;ijf; nfhz;bUj;jy; Ntz;Lk; -",""
"(m)","$l;Lj;jhgdj;jpd; Nehf;fq;fSf;Fj; Njitg;glf;"
"","$bathwhd  fhzpia  my;yJ  fl;blj;ijf;"
"","nfhs;tdT  nra;tjw;Fk;  nfhs;Stjw;Fk;>"
"","thliff;Fg;  ngWtjw;Fk;  eph;khzpg;gjw;Fk;"
"","my;yJ NtWtifapy; ngWtjw;Fk; @"
"(M)","cs;~h; tsq;fspypUe;jhapDk;rhp> ntspehl;L"
"","tsq;fspypUe;jhapDk;rhp  fhrhf  my;yJ"
"","nghUshf khdpaq;fis> nfhilfis my;yJ"
"","ed;nfhilfisg; ngWtjw;Fk; @"
"(,)","$l;Lj;jhgdj;Jf;Fhpa my;yJ mjdhy; itj;"
"","jpUf;fg;gLk;  fhzpapy;  VNjDk;  fl;blj;ij"
"","my;yJ  epWTifia  epWTtjw;Fk;  my;yJ"
"","epWTtpg;gjw;Fk; @"
"(<)","khw;Wz;bay;fisAk;  fhNrhiyfisAk;"
"","thf;FWjpg;gj;jpuq;fisAk; nfhLj;J khw;wj;jF"
"","NtW rhrdq;fisr; nra;tjw;Fk;> tiutjw;Fk;"
"","js;Sgb nra;tjw;Fk;> Gwf;Fwpg;G nra;tjw;Fk;"
"","nfhLj;J khw;Wtjw;Fk;> tpw;gid nra;tjw;Fk;"
"","toq;Ftjw;Fk; mj;Jld; VNjDk; tq;fpapy; eil"
"","Kiw> Nrkpg;G kw;Wk; epiyahd itg;Gf; fzf;F"
"","fis NgZtjw;Fk; %btpLtjw;Fk;@"
"(c)","$l;Lj;jhgdj;jpd; Nehf;fq;fSf;F cldbahfj;"
"","Njitg;glhj vitNaDk; epjpfis nghUj;j"
"","khdnjdf; FO  jPh;khdpf;ff;$ba mj;jifa"
"","Kiwapy; KjyPL nra;tjw;Fk; @"
"(C)","VNjDk; mirTs;s my;yJ mirtw;w Mjdj;"
"","ijg;  ghjpf;Fk;  rl;lg{h;tkhd  ek;gpf;ifg;"
"","nghWg;Gf;fisAk; epge;jidfisAk; nghWg;"
"","Ngw;gjw;Fk;> Vw;Wf;nfhs;tjw;Fk; epiwNtw;W"
"","tjw;Fk; Ghptjw;Fk; eph;tfpg;gjw;Fk; @"
