"","(C)
nghJthf  $l;Lj;jhgdj;jpd;  mYty;fis"
"","Kfhiknra;jYk; mjd; Fwpf;Nfhs;fis va;J"
"","jYk;."
"","(2) $l;Lj;jhgdj;jhy; Mf;fg;gl;l VNjDk; tpjp> (1) Mk;"
"","cl;gphptpd;fPo; Mf;fg;gl;l tpjpnahd;whf mNjNghd;w $l;l"
"","nkhd;wpYk;  mNjKiwapYk;  jpUj;jg;glyhk;>  khw;wg;"
"","glyhk; mtw;wpw;F vJTk; Nrh;f;fg;glyhk; my;yJ ePf;fg;"
"","glyhk;."
"","(3)  $l;Lj;jhgdj;jpd;  cWg;gpdh;  $l;Lj;jhgdj;jpd;"
"","tpjpfSf;fike;Njhuhjy; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","9. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;"
"epjpak;.",""
"","bUj;jy; Ntz;Lnkd;gJld; nfhilfs;> tpUg;ghtzf;"
"","ifaspg;Gfs;> ed;nfhilfs;> xg;gg;gzq;fs; vd;wtifapy;"
"",",jw;FKd;dh; my;yJ ,jd;gpd;dh; ngwg;gLk; vy;yhg;"
"","gzq;fSk; FOthy; jPh;khdpf;fg;glf;$ba tq;fpnahd;wpy;"
"","my;yJ xd;Wf;F Nkw;gl;l tq;fpfspy; $l;Lj;jhgdj;jpd;"
"","tutpy; itg;gpyplg;gLjy; Ntz;Lk;."
"","(2) $l;Lj;jhgdj;jpd; jj;Jtq;fisAk; flikfisAk;"
"","gzpfisAk; gpuNahfpf;ifapYk; GhpifapYk; epiwNtw;W"
"","ifapYk; $l;Lj;jhgdj;jhy; Vw;gl;l VNjDk; nrytpdj;ij"
"","<Lnra;tjw;Fk; $l;Lj;jhgdj;jpd; epjpaj;jpypUe;J nrYj;jg;"
"","gLjy; Ntz;Lk;."
