"2011 Mk; Mz;bd; 34 Mk; ,yf;f> mEuhjGuk; =
7",""
"G\;gjhd mgptpUj;jp kd;wk; ($l;bizj;jy;) rl;lk;",""
"10. ,r;rl;lk; eilKiwf;F tUk; jpfjpf;F Neh;Ke;jpa","kd;wj;jhy;"
"","nrYj;jg;gl"
"ehsd;W kd;wj;jpd; vy;yhj; jdpRfSk;> nghWg;Gf;fSk;",""
"","Ntz;baitTk;"
"$l;Lj;jhgdj;jhy; nrYj;jg;gLjy; Ntz;Lnkd;gJld;>",""
"","nrYj;jg;glw;"
"me;ehsd;W kd;wj;jpw;F tUkjpahfTs;s vy;yhf; fld;","ghydTkhd"
"fSk; nrYj;jg;glw;ghyjhd xg;gg;gzq;fs;> cjTnjhif","jdpRfs;."
"fs; MfpadTk; ,r;rl;lj;jpd; Nehf;fq;fSf;fhff; $l;Lj;jhg",""
"dj;Jf;Fr; nrYj;jg;gLjYk; Ntz;Lk;.",""
"","$l;Lj;jhgdj;jpd"
"11. (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lhjy;",""
"","fzf;FfSk;"
"Ntz;Lk;.",""
"","fzf;fha;Tk;."
"(2) $l;Lj;jhgdkhdJ> mjd; tUkhdk; kw;Wk; nry",""
"tpdk;> nrhj;Jf;fSk; nghWg;Gf;fSk; mj;Jld; $l;Lj;jhg",""
"dj;jpd; kw;nwy;yhf; nfhLf;fy;thq;fy; gw;wpa Kiwahd",""
"fzf;Ffis itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;.",""
"(3) $l;Lj;jhgdj;jpd; fzf;Ffs; rigahy; epakpf;fg;gl;l",""
"jifikngw;w fzf;fhsnuhUtuhy; fzf;fha;T nra;ag;",""
"gLjy; Ntz;Lk;.",""
