"2011 Mk; Mz;bd; 34 Mk; ,yf;f> mEuhjGuk; =
1",""
"G\;gjhd mgptpUj;jp kd;wk; ($l;bizj;jy;) rl;lk;",""
"[2011 Mk; Mz;L Xfj;J khjk; 22 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"mEuhjGuk;  =  G\;gjhd  mgptpUj;jp  kd;wj;ijf;",""
"$l;bizg;gjw;fhdnjhU rl;lk;",""
"’’mEuhjGuk; = G\;gjhd mgptpUj;jp kd;wk;"""" vd miof;","Kd;Diu."
"fg;gLtJk;> mwpag;gLtJkhd  kd;wnkhd;W  mjd; cWg;",""
"gpdh;fshy;  ,zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;fr;>",""
"nrhy;yg;gl;l kd;wj;Jld; njhlh;Ggl;l vy;yhf; Fwpf;Nfhs;",""
"fisAk;> fUkq;fisAk; gaDw epiwNtw;wpf; nfhz;L",""
"elhj;Jk; Nehf;fj;jpw;nfd ,yq;ifapy; mEuhjGuj;jpy;",""
",jw;FKd;dh; cUthf;fg;gl;Ls;
sjhjyhYk; :",""
"mj;Jld;> nrhy;yg;gl;l kd;wk; vg;gy;NtW Fwpf;Nfhs;",""
"fSf;fhfTk;>  fUkq;fSf;fhTk;  cUthf;fg;gl;lNjh",""
"mg;gy;NtW Fwpf;Nfhs;fisAk;> fUkq;fisAk; ,Jtiu",""
"ntw;wpfukhf epiwNtw;wpAk; nfhz;Lelhj;jpAk; te;Js;s",""
"jhjyhYk;> mJ mjidf; $l;bizg;gjw;F tpz;zg;gpj;",""
"Js;sjhjyhYk;  mt;tpz;zg;gj;ij  mDkjpj;jy;",""
"crpjkhdjhftpUf;FkhjyhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  ,r;rl;lk;>  2011  Mk;  Mz;bd;  34  Mk;  ,yf;f>","RUf;fg;  ngah;."
"mEuhjGuk; = G\;gjhd mgptpUj;jp kd;wk; ($l;bizj;jy;)",""
"rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd;gpd;dUk;>","mEuhjGuk; ="
"","G\;gjhd"
"(,jdfj;Jg;gpd;dh; ’’kd;wk;"""" vdf; Fwpg;gPLnra;ag;gLk;)",""
"","mgptpUj;jp"
"’’mEuhjGuk; = G\;gjhd mgptpUj;jp kd;wj;jpd;"""" jw;",""
"","kd;wj;ijf;"
"Nghija cWg;gpdh;fshfTs;sth;fSk; my;yJ ,j;jhy;",""
"","$l;bizj;jy;."
"mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jpd; cWg;gpdh;fshf",""
"(,jdfj;Jg;gpd;dh;  ’’$l;Lj;jhgdk;""""  vdf;  Fwpg;gPL",""
"nra;ag;gLk;)  ’’mEuhjGuk;  =  G\;gjhd  mgptpUj;jp",""
"kd;wk;""""  vd;w  ngah;kFlj;jpd;fPo;>  ,ilawhtopAhpik",""
"nfhz;l xU $l;bizf;fg;gl;l FOthftpUj;jy; Ntz;Lk;",""
"vd;gJld;> mJ mg;ngah;nfhz;L tof;Fj; njhLf;fyh",""
"nkd;gJld;> mjw;nfjpuhf tof;Fj; njhLf;fTk;glyhk;.",""
"mj;Jld;  nghJ  ,yr;rpidnahd;iw  itj;jpUf;fTk;>",""
"gad;gLj;jTk;> tpUk;gpahq;F mjid khw;wTk; mjw;F",""
"KOj;jj;JtKk;  mjpfhuKk;  nfhz;ljhapUj;jYk;",""
"Ntz;Lk;.",""
