"","2011 Mk; Mz;bd; 34 Mk; ,yf;f> mEuhjGuk; ="
"G\;gjhd mgptpUj;jp kd;wk; ($l;bizj;jy;) rl;lk;",""
"(v)","$l;Lj;jhgdj;jpd; mYtyh;fisAk;> Nrit"
"","ahsh;fisAk;  epakpg;gjw;Fk;  njhopYf;"
"","fkh;j;Jtjw;Fk;> NtiyePf;fk; nra;tjw;Fk;"
"","my;yJ mth;fspd; Nritfis KbTWj;J"
"","tjw;Fk;  mj;Jld;  $l;Lj;jhgdj;jhy;"
"","jPh;khdpf;fg;glf;$bathwhd  mj;jifa"
"","rk;gsq;fisAk; gbfisAk; gzpf;nfhil"
"","fisAk; nrYj;Jtjw;Fk; @ mj;Jld;"
"(V)","$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  eil"
"","Kiwg;gLj;Jtjw;Fk;  nra;ag;glNtz;L"
"","nkdj;  Njitg;gLj;jg;gl;l  fUkq;fspy;"
"","Mszpapdiug; gapw;Wtpg;gjw;Fk;."
