"","2011 Mk; Mz;bd; 34 Mk; ,yf;f> mEuhjGuk; =
8"
"","G\;gjhd mgptpUj;jp kd;wk; ($l;bizj;jy;) rl;lk;"
"$l;Lj;jhgdk;",""
"","12.  $l;Lj;jhgdk;  nfhs;tdT>  khdpaf;nfhil>"
"mirTs;sJk;",""
"","ed;nfhil>  kuzrhrdf; ifaspg;G vd;wtifapy;  my;yJ"
"mirtw;wJkhd",""
"Mjdj;ij","NtWtifapy;  VNjDk;  mirTs;s  my;yJ  mirtw;w"
"itj;jpUf;fyhk;.",""
"","Mjdj;ijf; nfhs;Stjw;Fk;>  itj;jpUg;gjw;Fk; rl;lj;jpy;"
"",",aYkhdjhjYk;  Mw;wYilajhjYk;  Ntz;Lnkd;"
"","gJld;> mj;jifa vy;yh MjdKk; ,r;rl;lj;jpd; Nehf;fq;"
"","fSf;fhfTk;> 8 Mk; gphptpd;fPo; Mf;fg;gLk; $l;Lj;jhgdj;jpd;"
"","tpjpfSf;fikaTk; tpw;f> <Litf;f> Fj;jiff;Ff; nfhLf;f>"
"","nfhLj;Jkhw;w my;yJ NtWtifapy; ifAjph;f;f cs;s"
"","KOj;jj;Jtj;Jld; $l;Lj;jhgdj;jhy; itj;jpUf;fg;gLjy;"
"","Ntz;Lk;."
"$l;Lj;jhg","13. $l;Lj;jhgdj;jpd; ,yr;rpidahdJ fhyj;Jf;Ff;"
"dj;jpd;",""
"","fhyk; jPh;khdpf;ff;$bathwhd mj;jifa Mspd; gpujk"
",yr;rpid.",""
"","jtprhshpdJk; mj;Jld; gpujk nrayhshpdJk; my;yJ"
"","nghUshshpdJk; Kd;dpiyapyd;wpAk; vj;jifaJkhd"
"","rhrdnkjpYk; nghwpf;fg;glyhfhJ vd;gJld;> mth;fs;"
"","jhq;fs; rKfkhapUe;jikf;F milahskhf mr;rhrdj;jpy;"
"","mth;fsJ ngah;fis vOjpf; ifnahg;gkpLjYk; Ntz;Lk;."
"","mt;thW ifnahg;gkpLjyhdJ> vtNuDk; Ms; rhl;rp"
"","nahUtuhff;  ifnahg;gkpLtjpd;Wk;  jdpNtwhdjhjy;"
"","Ntz;Lk;."
"fiyf;fg;","14. $l;Lj;jhgdk; fiyf;fg;gl;ljd;Nky; mjd; vy;yhj;"
"gl;ljd;kPJ",""
"","jdpRfSk;>  nghWg;Gf;fSk;  nfhLj;Jj;  jPh;f;fg;gl;ljd;"
"vQ;rpapUf;fpd;w",""
"","gpd;dh; vj;jd;ikaJkhd Mjdk; vJTk; vQ;rpapUe;jhy;>"
"Mjdk;.",""
"","mj;jifa  MjdkhdJ  $l;Lj;jhgdj;jpd;  cWg;gpdh;"
"","fspilNa gfph;e;jspf;fg;gLjyhfhJ @ Mdhy; $l;Lj;jhg"
"","dj;jpd; Fwpf;Nfhs;fisnahj;j Fwpf;Nfhs;fisAilaJk;"
"","my;yJ ciladTk; mjd; my;yJ mtw;wpd; tpjpfspd;gb"
"","mjd;  my;yJ  mtw;wpd;  cWg;gpdh;fspilNa  VNjDk;"
"","tUkhdj;ij my;yJ Mjdj;ijg; gfph;e;jspj;jy; jil"
"","nra;ag;gl;Ls;sJkhd my;yJ jilnra;ag;gl;Ls;sdT"
"","khd  NtW  epWtdj;jpw;F  my;yJ  epWtdq;fSf;Ff;"
"","nfhLf;fg;gLjy;  my;yJ  ifkhw;wg;gLjy;  Ntz;Lk;."
