"2011 Mk; Mz;bd; 34 Mk; ,yf;f> mEuhjGuk; =
9",""
"G\;gjhd mgptpUj;jp kd;wk; ($l;bizj;jy;) rl;lk;",""
"mj;jifa  epWtdk;  my;yJ  epWtdq;fs;  $l;Lj;jhg",""
"dj;jpd;  cWg;gpdh;fshy;  $l;Lj;jhgdk;  fiyf;fg;gLk;",""
"Neuj;jpy; my;yJ mjw;FNeh;Kd;dh; jPh;khdpf;fg;gLjy;",""
"Ntz;Lk;.",""
"","FbaurpdJk;"
"15. ,r;rl;lj;jpy; mlq;fpAs;snjJTk; Fbaurpd; chpik",""
"","kWNghpdJk;"
"fisNaDk;> VNjDk; murpay; my;yJ $l;bizf;fg;gl;l",""
"","chpikfisg;"
"FOtpd; chpikfisNaDk;> gq;fg;gLj;JjNyh my;yJ","NgZjy;."
"ghjpj;jNyh MfhJ.",""
"","xt;thik"
"16. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;",""
"","Vw;gLk;"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp","gl;rj;jpy;> rpq;fs"
"","ciu NkNyhq;fp"
"epw;wy; Ntz;Lk;.",""
"","epw;wy;."
