"Nfhs;fs; gpd;tUtdthftpUj;jy; Ntz;Lnkd ,j;jhy;",""
"ntspg;gLj;jg;gLfpd;wJ -",""
"","(m) mEuhjGuk;  Gdpj  ,lg;gug;gpw;Fs;  ngsj;j"
"","fyhrhu kuGhpikiag; ghJfhj;jy; @"
"","(M) mEuhjGuk;  Gdpj  ,lg;gug;ig  te;jilAk;"
"","ngsj;j kjg; gf;jh;fspilNa kyh;fis ,ytr"
"","khfg; gfph;e;jspg;gjw;F Vw;ghLfs; nra;jy;@"
"(,)","tUifjUk;  gpf;Ffs;  (kjFUf;fs;)>  cghrfh>"
"","cghrpfh>  twpath;fs;>  gazpfs;>  ahrfh;fs;"
"","MfpNahUf;F xt;nthU ngsh;zkp jpdj;jd;Wk;"
"","’’jhdk;"""" (kjpa czT) ’’fpyd;gr"""" (khiy czT)"
"","vd;gd toq;Fjy; @"
"","(<) mEuhjGuk;  Gdpj  ,lg;gug;gpYs;s  ngsj;j"
"","kjg;  gf;jh;fSf;F  rpy;  kw;Wk;  jpahd  tFg;G"
"","fisAk;  jk;k  gpurhuq;fisAk;  elj;Jtjw;F"
"","xOq;Ffs; nra;jy; @"
"(c)","tpNrl jpUtpohf; fhyq;fspy; ahj;jphpfh;fSf;Fhpa"
"","jdpg;gl;l cilikfisg; ghJfhg;gjw;F xOq;F"
"","fs; nra;jYk; mth;fSf;F mtrpakhd Vida"
"","trjpfis toq;FjYk; @"
"(C)","ngsj;j  kjj;ij  Cf;Ftpg;gjw;F  jk;k  E}y;"
"","fisAk; Jz;Lg; gpuRuq;fisAk; ntspapLjYk;"
"","ngsj;j E}yf Nritnahd;iwj; jhgpj;jYk; @"
"(v)","ngsj;j kjFUf;fSf;Fk; twpa ngsj;j rpWth;"
"","fSf;Fk;  mth;fsJ  fy;tpapy;  JizGhpjYk;"
"","mth;fSf;Fg;  Gyikg;ghprpy;fis  xOq;F"
"","nra;jYk; @ mj;Jld;"
"(V)","$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fSld; xj;j Fwpf;"
"","Nfhs;fisAila Vida ngsj;j epWtdq;fS"
"","ld; xUq;fpize;J nraw;gLjy; @"
