"","","13
fudag¾  jdyk"
"","","^ixfYdaOk&"
"","^w&","^w& fþofha ^iii&"" ^iv& iy ^v& hk Wmfþo bj;alr ta"
"","","fjkqjg my; oelafjk Wmfþo wdfoaY lrkq ,efí:-"
"","","—^iii&
hï ;eke;a;l=g ;=jd, isÿj we;s úg § tu"
"","","mqoa.,hdf.a b,a,Su u; fyda"" tu ;eke;a;d"
"5","","isysiqkaj isákjd kï fyda tu ;eke;a;dg"
"","","isÿjQ  ;=jd,  fya;=fjka  Tyqf.a  Ôú;h"
"","","wk;=reodhl ;;ajhla we;s nj fmkS hkjd"
"","","kï  jydu  tu  ;eke;a;d  frday,lg  fyda"
"","","ffjoH jD;a;slhl= fj; /f.k hd hq;= w;r"""
"10","","bkamiq tu wk;=r ms<sn|j <`.u msysá fmd,sia"
"","","ia:dkfha  ia:dkdêm;sjrhdg  jd¾;d  l<"
"","","hq;= h¦"
"","","^iv&
^iii&  jk  Wmfþofha  i|yka  fkdjk  ´kEu"
"","","wjia:djl § jydu <`.u msysá fmd,sia ia:dkfha"
"15","","i
:dkdêm;sjrhdg ^4& jk Wmj.ka;sh hgf;a"
"","","kshu  lrkq  ,nk  wdlD;shg  wkqj  wk;=r"
"","","ms<sn|j jd¾;d lrkq ,eìh hq;= h¦ iy"
"","","^v&
^4&  jk  Wmj.ka;sfha  kshu  lrkq  ,nk"
"","","wdlD;shg wkqj wk;=r ms<sn|j jydu <`.u"
"20","","msysá  fmd,sia  ia:dkfha  ia:dkdêm;sjrhdg"
"","","jd¾;d lsÍug wfmdfydi;a jk hï ßhÿrl="
"","","jrolg  jrolrejl=  jk  w;r""  jrolre"
"","","lsÍfï  §  remsh,a  ;=kaoyilg  fkdwvq  iy"
"","","remsh,a mkaoyilg fkdjeä ovhlg hg;a"
"25","","úh hq;= h'˜¦"
"","^wd&","^we& fþofha ^ii& jk Wmfþoh bj;a lr ta fjkqjg"
"","","my; oelafjk fþoh wdfoaY lrkq ,efí:-"
"","","—^ii&
wk;=r  isÿù  meh  úisy;rla  we;=<;""  ^4&  jk"
"","","Wmj.ka;sfha kshu lrkq ,nk wdlD;shg wkqj"
"30","","Tyqf.a  ku""  ,smskh  iy  wk;=r  isÿjk"
"","","wjia:dfõ § Tyq  tu  jdykfha  isá  nj  <`.u"
"","","m
y
á fmd,sia ia:dkfha ia:dkdêm;sjrhdg oekqï"
"","","Èh  hq;= h'˜¦"
"","^we&","^wE& fþoh bj;a lr ta fjkqjg my; oelafjk fþoh"
"35","","wdfoaY lrkq ,efí:-"
