"","2018 wxl 30 ork"
"","m%dfoaYSh  iNd  ^ixfYdaOk&  mk;"
"","—kv;a;=  lsÍu  i|yd""  tlS  whs;slre  fyda"
"","whs;slrejka iuÕ .súiqulg ne`Èh yels h'˜;"
"^2& kej;  wxlkh  lrk  ,o  ^1&  jk  Wmj.ka;shg",""
"","blaì;sj  u  my;  ±lafjk  Wmj.ka;s  we;=<;a"
"l
Ífuka:—",""
"","zz^2& jeú,s m%foaY iïnkaOfhka jk úg"" m%dfoaYSh"
"","iNdj úiska"" úfYaI fhdackdjla iïu; lr .ekSfuka"
"","miqj iy wÞ< j;af;ys md,kdêldßh úuid"" wÞ<"
"","jeú,s  m%foaYj,  mÈxÑlrejkag  wjYH  mdrj,a""  <sx"
"","iy tu mÈxÑlrejkaf.a iqnidOkh i|yd wjYH jk"
"","fjk;a fmdÿ myiqlï ,nd §u i|yd m%dfoaYSh iNd"
"wruqo, Wmfhda.S lr.kq ,eìh yels h'",""
"","^3& ^w& ^1& jk fyda ^2& jk Wmj.ka;s hgf;a bÈlrk"
"",",o"" kv;a;= lrk ,o fyda i,iajk ,o mdrj,a"" <sx"
"","iy fmdÿ myiqlï"" iqÿiq idOk m;%hla uÕska m%dfoaYSh"
"","iNdj i;= lr fokq ,eìh hq;= w;r m%isoaO mdrj,a"""
"<
s","x iy fmdÿ myiqlï f,i ixia:dmkh lrkq ,eìh"
"hq;= h'",""
"","^wd& m%dfoaYSh iNdj úiska"" tlS mdrj,a"" <sx iy"
"","fmdÿ myiqlï bÈlsÍu"" kv;a;= lsÍu fyda ie,eiaùu"
"","ms<sn|j jk úhoï fjkqfjka"" wjia:dfjdaÑ; mßÈ"""
"","tu j;=j, fyda l¾udka;j, whs;slrejka"" wÞ< j;=j,"
"","md,kdêldÍka fyda tu jeú,s m%foaYj, mÈxÑlrejka"
"","úiska m%dfoaYSh iNdj úiska wkqu; lrkq ,eìh yels"
"","mßÈ  jk  Þhl  uqo,la  f.úh  hq;=  nj  kshu  lrkq"
"",",eìh hq;= h' ;j o"" tlS ish¨ u Þhl uqo,a"" tfia"
"","m%fhdackh ,;a bvï iy jeú,s m%foaY i|yd kshu"
"","lrk ,o úfYaI jßmKï noaola f,i ie,lsh hq;="
"","w;r"" tAjd fï mkf;a úêúOdk hgf;a mkjkq ,en"
"","we;s  jßmKï  noaola  jYfhka  wh  lr  .kq  ,eìh"
"hq;= h'",""
"","^4& fï j.ka;sfha ld¾hh i|yd zzjeú,s m%foaYZZ"
"","hkafkka uOHu"" W!j"" inr.uqj"" ol=K"" niakdysr"""
