"","2014 wxl 25 ork Y%S ,xld uQ,sl wOHhk"
"","wdh;kh  ^ixfYdaOk&  mk;"
"^w&","Y%S ,xld uQ,sl wOHhk wdh;kh úiska t<U we;s"
"","ish¨ fldka;%d;a yd .súiqï;"
"^wd&","Y%S ,xld uQ,sl wOHhk wdh;kh úiska fyda thg"
"","tfrysj  mjrk  ,o  ish¨  isú,a  kvq""  wmrdO  kvq"""
"","wNshdpk yd fjk;a kS;s lD;Hhka;"
"^we&","Y%S ,xld uQ,sl wOHhk wdh;kfha jdishg fyda Bg"
"","tfrysj m%ldYhg m;a lrk ,o ish¨ kvq ;Skaÿ yd"
"","wd{d;"
"^wE&","fuu mk; l%shd;aul jk Èkfha § mej;s Y%S ,xld"
"","u
,
l wOHhk wdh;kfha fjk;a ish¨ whs;sjdislï"""
"","nerlï yd ne£ï; iy"
"^b&","wod< Èkhg fmrd;=j u jQ Èkh jk úg Y%S ,xld"
"","uQ,sl  wOHhk  wdh;kh  i;=j  mej;s  yd  tu"
"","wdh;kfha wruqKq Wfoid Ndú; lrk ,o ish¨u"
"","pxp, yd ksYap, foam,"""
