"5
2014 wxl 25 ork Y%S ,xld uQ,sl wOHhk",""
"wdh;kh  ^ixfYdaOk&  mk;",""
"l
Íug wfmdfydi;ajk wjia:djl §"" Tyq úiska tlS fkdyelshdj",""
"ms<sn|j wud;Hjrhd fj; oekqï Èh hq;= w;r"" wud;Hjrhd",""
"úiska iNdfõ ks¾foaYh we;sj Tyq tu OQrfhys lghq;= lsÍug",""
"wfmdfydi;ajk ld,h i|yd Tyq fjkqfjka lghq;= lsÍu i|yd",""
"fjk;a ;eke;a;l= m;a lrkq ,eìh yels h'",""
"6'
m%Odk m%{ma;sfha 7 jk j.ka;sfha ^1& jk Wmj.ka;sh","m%Odk  m%{ma;sfha"
"","7  jk  j.ka;sh"
"bj;a lr ta fjkqjg my; oelafjk j.ka;sh wdfoaY lsÍfuka",""
"","ixfYdaOkh  lsÍu'"
"tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí:—",""
"—^1& iNdm;sjrhd uKav,fha iEu /iaùulu uq,iqk oeßh",""
"hq;= h' hï /iaùulg iNdm;sjrhd meñK fkdisák",""
"wjia:djl  §""  tu  /iaùug  meñK  isák  idudðlhka",""
"úiska Tjqka w;ßka hï ;eke;a;l= iNdm;sjrhd f,i",""
"f;dard.kq ,eìh  hq;= h'˜",""
"7'
m
Odk m%{ma;sfha 11 jk j.ka;sfha ^wd& fþoh bj;a lr","m%Odk  m%{ma;sfha"
"","11  jk  j.ka;sh"
"t
 fjkqjg my; oelafjk fþoh wdfoaY lsÍfuka tu j.ka;sh",""
"","ixfYdaOkh  lsÍu'"
"fuhska ixfYdaOkh lrkq ,efí:—",""
"—^wd& uKav,h i|yd wud;Hjrhd úiska m;a lrkq ,eîu",""
"i|yd idudðlhka fofokl= f;dard .ekSu iy tjeks",""
"hï  idudðlhl=  bj;a  lsÍu  i|yd  wud;Hjrhd  fj;",""
"ks¾foaY lsÍu;˜'",""
"","m%Odk  m%{ma;sfha"
"8'
m%Odk m%{ma;sfha 44 jk j.ka;sh"" ms<sfj,ska —úmlaI",""
"","44  jk  j.ka;sh"
"kdhl˜ iy —w.%dud;Hjrhd˜hk fhÿïj, w¾: ksrEmK bj;a",""
"","ixfYdaOkh  lsÍu'"
"lsÍfuka  fuhska ixfYdaOkh lrkq ,efí'",""
"fï mk; u.ska msysgqjkq ,nk cd;sl uQ,sl wOHhk
9'","b;sß  lsÍï'"
"wdh;kh"" Y%S ,xldj ish¨ ld¾h i|yd m%Odk m%{ma;sfha 2",""
"jk  j.ka;sh  hgf;a  mssysgqjk  ,o  Y%S  ,xld  uQ,sl  wOHhk",""
"wdh;kfha wkqm%dma;slhd f,i i,lkq ,eìh hq;= nj iel",""
"ÿre lsÍfï ld¾hh i|yd m%ldYhg m;a lrkq ,nk w;r ta",""
"wkqj:—",""
